patient	LMPP	MEP	HSC	ProgDC	Mono	GMP	cDC2	pDC
12-00023	0.141560791845318	0.0645185409878828	0.0911006489477351	0.00605284307711174	0.389064843578303	0.0565693278114316	0.251133003752219	0
12-00051	0.535372765441672	0.22675885903559	0.1401358346312	0.00867641507989103	0.014765282412913	0.0317732138367275	0	0.0425176295620071
12-00066	0.0896526612812663	0.0742139250055863	0.0527935173638779	0.00637660113504614	0.371885513492146	0.405077781722078	0	0
12-00150	0.209949164113465	0.116751091878856	0.128481355420071	0.270492194210843	0.0367746468663078	0.210272536291337	0	0.0272790112191192
12-00211	0.65794017417368	0.129309118508785	0.0701286605102908	0.0258843685735095	0.0276757938098897	0.0735759705972589	0	0.0154859138265868
12-00258	0.1328519486818	0.0279596039710579	0	0	0.200988904800011	0.0845897370918622	0.553609805455269	0
12-00294	0.359628140498346	0.025277182658882	0.406298337908728	0.0243544643698256	0.0155590900048562	0	0.157914695486819	0.0109680890725427
12-00301	0.210593630391399	0.0763781160171466	0.2482999813552	0.0573499020366639	0.39496166219755	0.00810198986646151	0	0.00431471813557846
12-00372	0.351697080195875	0.203370402620398	0.183756866637551	0	0.010185148105078	0.155196524399076	0.0722341928329922	0.0235597852090298
12-00423	0.152555032852831	0.435438747449234	0.203794201852528	0	0.0282888017300324	0.151019208062737	0.0230495849203881	0.0058544231322493
12-00426	0.426819660267894	0.121991951289556	0.277656487500389	0.0586456869395929	0.0515545559258738	0.0519031291835321	0	0.0114285288931623
13-00007	0.645979703934369	0.095672647908459	0.0562225429134664	0.131819950493489	0.0174093036885055	0.0386788038336698	0	0.0142170472280415
13-00028	0.441893591568564	0.139481875333974	0.221625749786652	0.0979441121413749	0.0479470299171001	0.0319925875980466	0.00431825847884812	0.0147967951754399
13-00034	0.0368108541821403	0.0320065591021124	0.0263205199684374	0	0.00410763020868084	0.527449296470004	0.373305140068625	0
13-00098	0.646640243966632	0.0783143660848894	0.03830422168132	0	0.0214048493370524	0.168673356570327	0	0.0466629623597793
13-00118	0.408837162698005	0.174530099163376	0.0323328755286583	0	0.0399917956925298	0.222509991359884	0.119031292705903	0.00276678285164319
13-00123	0.0840846756959468	0.0457528691683054	0	0	0.325007756352016	0	0.545154698783732	0
13-00145	0.370795492341029	0.0893339829641498	0.394166673768027	0.0489352696135227	0.0657508914737581	0.0158675790610853	0	0.0151501107784283
13-00146	0.461844576031851	0.0409152628620057	0.122030628044447	0	0.0063990835221078	0.354809876384805	0	0.0140005731547845
13-00147	0.46212307644012	0.134860437034068	0.145084423045279	0.0318014870645668	0.165144645175729	0.0408759450809982	0	0.0201099861592387
13-00149	0.447462331379204	0.318284686968621	0.0750226847797115	0.0209057774663495	0.0112919130247309	0.0222846505996674	0.101180412275879	0.00356754350583688
13-00150	0.249956532869308	0.0263481815219111	0.516796144932425	0.0491588206352965	0.124694002228498	0.013289792885903	0	0.0197565249266591
13-00157	0.323911006089803	0.0973746677650735	0.203327329251592	0.0124637713666384	0.14712600562938	0.0885388808681467	0.125038218295948	0.00222012073341807
13-00160	0	0.360991576026057	0.073104209355057	0.0763400831501459	0.237371541655982	0.252192589812758	0	0
13-00163	0.133129263335361	0.0562034602187689	0.127998808776064	0.000309229932785621	0.253533640489502	0.414706602497172	0.0117637485357917	0.00235524621455484
13-00165	0.590041924937177	0.153254236347752	0.124064566683368	0.0436981326838897	0.0413210604159568	0.0310749383483886	0	0.016545140583468
13-00166	0.32265521834981	0.0902879987945482	0.534434708546102	0.0268106200318128	0.0170575858943496	0.00389238761036704	0	0.00486148077301106
13-00186	0.26858168183212	0.103939663818549	0.263544928515536	0.0577120406064872	0.225812818733103	0.0550440483852942	0.0107340434428977	0.0146307746660133
13-00195	0.253745416123706	0.0489068770595169	0	0	0.267582784163524	0.0103127585413501	0.419452164111904	0
13-00232	0.303378391406623	0.219740933987721	0.131672509805321	0.0107059252173152	0.12047543335784	0.0987645182186803	0.115262288006498	0
13-00245	0.0807306205642776	0.0538363519200125	0.143653174681146	0	0.365399244771576	0.356380608062988	0	0
13-00255	0.100500994141634	0.0543681051440742	0.124175212725409	0	0.49675328146367	0.000895112125592717	0.22330729439962	0
13-00260	0.333515708915546	0.0919283762430245	0.324053303447352	0	0.0820780406146509	0.163224196785795	0	0.00520037399363196
13-00262	0.419751187824234	0.159066411069581	0.32913793301558	0.0114294049458688	0.0201255686812831	0.0269688752167817	0	0.0335206192466716
13-00266	0.117240833250119	0.0484359608433715	0.379685596263835	0.0568595898518974	0.277975344310934	0.11707652617276	0	0.00272614930708331
13-00281	0.359671866362719	0.339794134516581	0.170285162457194	0.0187006783558649	0.0498255987286076	0.0487467792733712	0	0.012975780305662
13-00331	0.50929614003851	0.0290838129221886	0.320447597835999	0.0557270518309555	0.0263136753669411	0.0377687113903711	0	0.0213630106150345
13-00353	0.20714656698257	0.132875856394025	0	0.16796638967893	0.154543909254418	0.0589273436504896	0.278539934039567	0
13-00354	0.253356708524521	0.141409097130687	0.311168066379259	0	0.0728475053861919	0.0145232235637742	0.14667597119041	0.0600194278251566
13-00365	0.225094018015403	0.35491856392535	0.144286310465058	0.0587759925043987	0.0537756600818668	0.0937604963772289	0	0.0693889586306952
13-00393	0.0275566280763534	0.483069607130532	0.146146875056143	0	0.155442987033233	0.187783902703738	0	0
13-00396	0.134605432850459	0.174300752910324	0.135716684880452	0.0433736331186123	0.351877121747299	0.0244096558731961	0.135716718619659	0
13-00406	0.203996298743587	0.0699903840630517	0	0.0247283723306374	0.19161315222994	0.00994620774903921	0.499725584883745	0
13-00420	0.0790808446329533	0.282154669124736	0.0347436802748	0.0933003134430193	0.153137112567142	0.138528855934039	0.190725295573061	0.0283292284502493
13-00425	0.225599874664815	0.0387156062029109	0.0152473651797425	0.22058449597626	0.00729008909401783	0	0.476135646017295	0.0164269228649592
13-00450	0.495734277118447	0.219487770703614	0.206776212711236	0.02285639202007	0.0247695172093966	0.00754739511494832	0	0.022828435122288
13-00454	0.065286464862331	0.0587107113835492	0.456905874071269	0.0455045168381554	0.234157990810408	0.0504623367598187	0	0.0889721052744691
13-00468	0.0769521500295227	0.115241457843155	0.129868112593597	0.0391986227943553	0.366664526884218	0.272075129855152	0	0
13-00487	0.23546347661378	0.0676840432033573	0.126829427838455	0.0273760085411835	0.184450669293382	0.131580623344527	0.215905132213185	0.0107106189521293
13-00500	0.167677699096733	0.0381740251261808	0.504209170677666	0.123709862514743	0.0986891555043541	0.0179851608177675	0	0.0495549262625559
13-00513	0.148567375018814	0.0581958261350798	0	0.219127048261035	0	0.320449931229733	0.250469572550057	0.00319024680528145
13-00515	0.178416610566686	0.101853990532617	0.311480038032309	0.015103745115319	0.228253012721695	0.0651982426906796	0.0508325104419872	0.0488618498987072
13-00544	0.241376703842538	0.266534085969773	0.235567079038322	0	0.0662545921124227	0.186928475401536	0	0.00333906363540733
13-00545	0.340458564474159	0.0851565389904877	0.463181464364957	0.0235986420479245	0.0528904869958498	0.0172299274633815	0	0.0174843756632407
13-00546	0.379362236103828	0.0604624975875539	0.48133410054194	0.00715271455696495	0.0194006813723929	0.00259299534079698	0.0285781679049554	0.0211166065915682
13-00551	0.0656714780563404	0.069486019157421	0.271085421953246	0.0543399715202904	0.516154232468969	0.0193744010791184	0	0.00388847576461447
13-00552	0.0810765230188044	0.0571709224796206	0.496022964367164	0.0448835549814897	0.303455629538303	0.00581842395522822	0	0.0115719816593906
13-00557	0.172113957633484	0.0974007436774403	0.201564303247312	0.0132238557748364	0.167635199487237	0.340985169346886	0	0.00707677083280509
13-00558	0.15153725585885	0.144279819248192	0.188455517690146	0.00585869997330449	0.17867982584829	0.329164073766885	0	0.00202480761433259
13-00573	0.121223183980449	0.0412186582474402	0.0515002342999443	0	0.466037159102432	0	0.305893826329317	0.0141269380404175
13-00578	0.419240549692281	0.161439753428137	0.16804698954287	0.0270645061254687	0.191363960380437	0.027801709951663	0	0.00504253087914369
13-00581	0.413114029769523	0.292870854638703	0.0591412827244493	0.0477474298068096	0.0676734282293809	0.108299484354927	0	0.0111534904762077
13-00593	0.289809809212199	0.195913095751948	0.237457809693068	0.0212005662339056	0.122443593102214	0.0473499049384793	0.0781038072753739	0.00772141379281368
13-00601	0.0759826253023195	0.208737778921599	0.0547024362844495	0.0308944482236438	0.297073379768834	0.332609331499154	0	0
13-00602	0.178314005471547	0.0772901959330429	0.146931986148042	0.0311269298496107	0.527616142073734	0.00154089092862595	0.00690566304737491	0.0302741865480219
13-00615	0.26890457247247	0.122137146617454	0.250806726989856	0.0182974787398342	0.0972065408157691	0.236378291399134	0	0.00626924296548275
13-00650	0.493746084158933	0.0502848904256105	0.389595235852362	0.0150910401092301	0.0116413448495287	0.0255918982337572	0	0.0140495063705779
13-00655	0.120298040187498	0.0483564254296329	0	0.11705806987265	0	0.10864360395813	0.60564386055209	0
13-00658	0.390361437696511	0.185278925162261	0.0614921069455345	0	0.0434390249846874	0.230454196636514	0.0862935610609274	0.00268074751356576
14-00015	0.240363359345935	0.0380508019564007	0	0.345272648853353	0.0166111828938785	0.04989757589101	0.301618966623582	0.0081854644358413
14-00021	0.0815733782080434	0.204198159907892	0.281927159344428	0.0035997501154183	0.290532234746691	0.138169317677527	0	0
14-00023	0.0582710130530609	0.182728914263801	0.0230004889766008	0	0.500539898093256	0.00254451162123632	0.232915173992045	0
14-00034	0.25391839376406	0.454796316225223	0.210902960888611	0.0176144953811415	0.0259982183391035	0.0322220786044023	0	0.00454753679745941
14-00041	0.00860866604662436	0.57101294272027	0.142117682400648	0.0108892728273179	0.172819379111921	0.0660945824812168	0	0.0284574744120026
14-00044	0.477290748596953	0.0286700103368818	0.406531527991801	0.0293752753860533	0.0206481372327732	0.0197730356865345	0	0.0177112647690032
14-00045	0.460863771982229	0.06477938383518	0.338871964044906	0.0188155858699982	0.0648816600491766	0.0378156641727567	0	0.0139719700457533
14-00061	0.274244773671075	0.030265994675901	0.313388605988286	0.0673506953842407	0.0140057721938927	0	0.275159973616008	0.0255841844705974
14-00083	0.600542605317767	0.0880219276322913	0	0.139257459609797	0.0166897861321829	0.129627379060036	0	0.0258608422479257
14-00092	0.227196307656311	0.281201817304881	0.0267993982337143	0.0774932912847603	0.301152512298851	0.0861566732214818	0	0
14-00125	0.236160890255542	0.0826463596216517	0.213504624380623	0.0100477056298137	0.173155264386563	0.284485155725806	0	0
14-00126	0.170794543757878	0.0400241192864372	0.0289513806147661	0	0.258105141138342	0.440400345520822	0.0617244696817548	0
14-00127	0.16687207502927	0.0344502168235007	0.644190519620462	0.0121355851718299	0.00266392991447251	0.0894542352918813	0.0417435728620959	0.00848986528648757
14-00135	0.0463105317291952	0.0563156967177952	0.331271781761891	0.117141654447473	0.297690829336786	0.147359557358534	0	0.00390994864832548
14-00141	0.43835458369423	0.073845919146075	0.418981348281275	0.00790829281443145	0.0196920696028656	0.0244704166340987	0	0.016747369827024
14-00193	0.41154405886493	0.125431021450662	0.0997026672092784	0.046908655221397	0.245274788692542	0.0152208427909966	0	0.0559179657701939
14-00228	0.520768835800813	0.104094281978065	0.0308019833520603	0.0435932085355259	0.239812975241609	0.0541919185802712	0.00135874195688256	0.00537805455477333
14-00231	0.275468718220645	0.073428051795952	0	0.209846641028066	0.257000024332999	0.0324905069702321	0.14444504388244	0.00732101376966626
14-00240	0.0989635335963727	0.223173342469047	0.112762272657554	0.0414912775784665	0.382706660232819	0.0196847751351678	0	0.121218138330573
14-00259	0.218741739429571	0.0533769928018724	0	0	0.424377758503644	0.0901910961434607	0.213312413121451	0
14-00279	0.222450246364702	0.0539100776558481	0.0462821409571903	0.0795989945558181	0.28023683044192	0.185576057953766	0.113664475619738	0.0182811764510163
14-00289	0.0316924264968753	0.457500456392715	0.110942367297724	0.196251529635501	0.155154887976636	0.0484583322005478	0	0
14-00359	0.124697152055461	0.0917675292937881	0.159466075734909	0.0230662041995925	0.257438970521867	0.106359610539439	0.237181435639475	2.30220154679568e-05
14-00376	0.229521147371006	0.109945780174655	0.0670788353606341	0.0949029765960905	0.121817982622504	0.369846479074598	0	0.00688679880051261
14-00423	0.194199484913506	0.0376272943293605	0.326714244561607	0	0.26341169152497	0.0386928412358419	0.12710351954753	0.0122509238871852
14-00434	0.324936897214631	0.0341441026592132	0	0	0	0.0891241331605494	0.546959890716516	0.00483497624909123
14-00447	0.221697510075892	0.0305446298156654	0	0.338642224919327	0.00886029342126599	0.0366308262954484	0.360785679190882	0.00283883628151933
14-00448	0.257208818539665	0.289198341358065	0.355936852198645	0.00292105314761545	0.0197504050436869	0.0528834147087904	0	0.0221011150035329
14-00464	0.352231169669382	0.142964912434862	0.214621747544636	0.0131176036530934	0.0180548100342054	0.228917582574235	0.00679255927855223	0.0232996148110341
14-00495	0.465642327306355	0.0286590258500481	0.373842018227864	0.0261130632412345	0.0708583006367936	0.0110141357340394	0	0.0238711290036651
14-00504	0.229615060016704	0.0233122599470381	0	0.160720692589539	0.0010753365218069	0.0019807437412484	0.538277774146242	0.0450181330374219
14-00514	0.091812352768426	0.0634205262179486	0.319285312509128	0	0.193287497697343	0.332194310807154	0	0
14-00528	0.204409646524372	0.0294259394278927	0.033591938857853	0.241616753280518	0.252982610786494	0.0178204879371318	0.174915206340173	0.0452374168455662
14-00537	0.0698609490312017	0.0336587992700977	0.0142333845330689	0	0.636661831646252	0	0.240500277840511	0.00508475767886915
14-00559	0.0914363402729136	0.12259181495742	0.0243094567004606	0.0431132348623127	0.199477243496456	0.13850862722759	0.377557498015996	0.00300578446685235
14-00567	0.509698306154851	0.0728040415054166	0.274440275186456	0.0321520727873083	0.030477927007858	0.0538069082716208	0	0.0266204690864894
14-00578	0.509080784605631	0.0805342995522549	0.0623947453552303	0.0659518531879897	0.00586313324387136	0.106940124992104	0.156179147019938	0.0130559120429814
14-00581	0.0321238759009849	0.142511123799283	0.264770956663963	0.058947858735437	0.332093193899538	0.169552991000794	0	0
14-00608	0.0147883358402755	0.0340242035264354	0.0864225167428558	0.0502962606170264	0.482621044830243	0.330047315451828	0	0.00180032299133701
14-00613	0.124039903468492	0.0393453372478982	0.465853504727905	0.0225685593256799	0.193490635812554	0.0946342816432428	0.002056647438157	0.0580111303360712
14-00618	0.286566108806886	0.261402414931874	0.177782178541749	0	0.0909589697752022	0.178216202945034	0	0.00507412499925427
14-00643	0.178542007833378	0.0671162993504941	0.204482225014992	0	0.101361367187445	0.44849810061369	0	0
14-00658	0.558527871282455	0.104780251514695	0.0823622758191495	0.00567221845520754	0.0310781688471634	0.191339051085287	0	0.0262401629960426
14-00670	0.0632368818716353	0.0987558956412418	0.133359029112478	0	0.196434668441587	0.508213524933058	0	0
14-00672	0.0338082814646806	0.576498939216728	0.130144965259313	0.0469215892640959	0.122552447246934	0.086846830739408	0	0.00322694680884072
14-00676	0	0.706058051116587	0.120634132657393	0.0336897662955755	0.0933889107103073	0.0459450722059225	0	0.000284067014215261
14-00712	0.0302276100622718	0.291404014014196	0.0880765457936542	0.0952118094245671	0.256160703333327	0.238919317371983	0	0
14-00739	0.231833226246148	0.0997788474353132	0.261154555199266	0.108791917113796	0.183200262887115	0.115241191118361	0	0
14-00774	0.228636317220311	0.109724247497527	0.576172877458203	0.0450595330758048	0.0251035333851173	0.00692249736306483	0	0.00838099399997245
14-00780	0.0372778597461355	0.45815760091641	0.265164214359194	0.0496582431555633	0.114556583227557	0.0704711414484123	0	0.00471435714672811
14-00781	0.0684385963993727	0.0597639636374221	0	0.0451966043781463	0.0859750139468734	0.402647551698755	0.33797826993943	0
14-00787	0.346168460439321	0.397590216910572	0.172060972749225	0.0143268723076862	0.0116313915339869	0.0042628951021964	0.0504371645709203	0.00352202638609308
14-00798	0.119495859743067	0.0518789950526722	0.066384898048471	0.00100758043112857	0.384794637306065	0.039343620393449	0.337094409025148	0
14-00800	0.188932615034713	0.38225378952251	0	0.0893585457669922	0.0679060364071593	0.0389170457103034	0.230585358559062	0.00204660899926046
14-00815	0.0241195895273011	0.536874652346076	0.101329153287109	0.0223493242936814	0.0701802308880163	0.237286176447568	0	0.00786087321024918
14-00817	0.564880117820625	0.0512696683486329	0.00526456422082096	0.0640338195409969	0.0938313504647747	0.0632577299857462	0.157462749618404	0
14-00832	0.116151885965287	0.0675165243977094	0.277822847936259	0	0.261553422393891	0.229418618855029	0.0417310667816028	0.0058056336702228
14-00901	0.157863736300797	0.0750612544798254	0.68064616529022	0.0661098402883028	0.00874791004183651	0	0.000239568046670612	0.0113315255523482
15-00043	0.0196740449675001	0.0639948320155094	0.0614285671180455	0.0543484061912768	0.672614444913585	0.127811102577191	0	0.000128602216892452
15-00045	0.0952535149492757	0.0756634725382606	0.158952362120837	0.0406299505823178	0.38916421055851	0.201929074816699	0.0384074144340996	0
15-00051	0.710438234704963	0.0530408552388034	0	0	0.00948343769182416	0.173160034187507	0.0406792421392554	0.0131981960376463
15-00057	0.132210761755403	0.372360501211756	0.307501178885326	0	0.155136110057536	0.0133619195075643	0.00387155324554921	0.0155579753368663
15-00075	0.0701083712509945	0.492854333940923	0.348707808409577	0.0403795848881957	0.0272330020865199	0.0109789328811544	0	0.00973796654263578
15-00084	0.0650485212875886	0.0962357783350005	0.226672457577213	0.0880025354475252	0.345976177575595	0.178064529777078	0	0
15-00123	0.529240175192188	0.139885597627812	0.157064406194513	0.00187640707358548	0.0316287000302406	0.0973761634437473	0.0278685595042279	0.0150599909336857
15-00147	0.14485837385938	0.513782010095188	0.311844904114779	0.00858798053478486	0.00924061891146529	0.00634528057653283	0	0.00534083190786943
15-00169	0.0766770731354037	0.253947928533377	0.121127635401718	0.0610904297608261	0.193672036243927	0.28829455822085	0	0.00519033870389792
15-00171	0.343977677441614	0.0160228778211809	0.445597959991995	0.0995181213650381	0.0650148288863832	0.00944650764531757	0	0.0204220268484713
15-00175	0.18618353139145	0.0732902735424057	0.619809992155564	0.0716811145010587	0.0292047048885893	0.00493838690310038	0.00322099129892832	0.0116710053189039
15-00237	0.578976866910935	0.0722856383100143	0.143460392555469	0.0464509070048667	0.0185028570607391	0.0932633521501351	0.0350048358001232	0.0120551502077175
15-00248	0.445307475090873	0.276990072651184	0	0.0408809276871008	0.0463819674780548	0.0604734229733457	0.113143166931275	0.0168229671881657
15-00261	0.169897733197275	0.0989746801009042	0.385404417380258	0	0.0956239131362291	0	0.244014139068953	0.00608511711638016
15-00269	0.353319582857895	0.212930896019633	0.173639471488568	0.0223233988791018	0.14493949469379	0.0713912088431526	0	0.0214559472178589
15-00275	0.0122466417805983	0.332662192884834	0.0976081464390763	0.0207391391577043	0.444987589172948	0.0666330486042641	0	0.0251232419605755
15-00276	0.338655476481441	0.103931517583076	0.108138937852506	0.0539465859381777	0.1861602247388	0.110341513421869	0.0941873206972019	0.00463842328692794
15-00279	0.0991110495248678	0.0306743312699421	0.000604046168639979	0	0.548980933129721	0	0.320629639906829	0
15-00287	0.402238275157539	0.163225788993249	0.273573813506397	0.0389082440560924	0.076283904494043	0.00869625890053733	0.0229841203817209	0.0140895945104217
15-00296	0.150150171834473	0.0718903397989403	0	0.0627151533191135	0	0.22785109409303	0.486868362559196	0.000524878395246898
15-00300	0.0575155017260624	0.443017653928094	0.0930750772623701	0.0298638409978491	0.242405971211344	0.130365934239678	0	0.00375602063460237
15-00302	0.474209647796479	0.0751345964599829	0	0.0337782020676774	0.029175290564896	0.362147188059416	0	0.025555075051548
15-00371	0.108660148489598	0.209145566402036	0.119505910657863	0.0697843321110965	0.211144072341279	0.278351092532257	0	0.00340887746586997
15-00377	0.462445976335383	0.196560965852478	0.107905281984058	0.048507417317894	0.0847161864606911	0.0945771210864083	0.00528705096308805	0
15-00383	0.091051647408607	0.138296540613768	0.18877194361647	0.048883606882355	0.171160717961338	0.350743505910791	0	0.011092037606672
15-00417	0.237791980540364	0.144149141274087	0.183893482117842	0	0.0555023773439181	0.336775041614108	0.0165730757434556	0.0253149013662255
15-00464	0.0466601710247889	0.268593280315946	0.327827701642696	0.0913974550250515	0.143486527853601	0.114526401121393	0	0.00750846301652392
15-00471	0.441610882965298	0.199483845380008	0.208929310439863	0.00463578578576337	0.0656544074167678	0.0102211483006807	0.0620901952440629	0.00737442446755628
15-00482	0.52473978516872	0.167252887999053	0.0587603517396545	0.0090247260792738	0.0394951618169875	0.0799833404102259	0.112499073183506	0.0082446736025797
15-00534	0.092119870962864	0.073479560323634	0.0571259054824712	0.0913295684819503	0.152061098565811	0.521898001822354	0	0.0119859943609161
15-00539	0.045197874218986	0.0181652654516236	0.320524008615266	0.0416635774438646	0.525096896432349	0.00970567517598038	0	0.0396467026619307
15-00556	0.430144365588088	0.182643894279399	0.224971063541024	0.0606805600794006	0.0335424253429686	0.0508938822721991	0	0.0171238088969209
15-00559	0.117705839872997	0.123202638949485	0.307417838332971	0.05663144800768	0.286821622390454	0.0832478139909058	0	0.0249727984555069
15-00563	0.222691866774808	0.0377653145763675	0	0.0902964712196454	0	0.00405188663067491	0.643035310523298	0.00215915027520631
15-00578	0.245420113533158	0.0276163468977309	0	0.152531569847147	0	0	0.573523873242686	0.000908096479277268
