patient	LMPP	MEP	HSC	ProgDC	Mono	GMP	cDC2	pDC
15-00593	0.365714283961046	0.15321206216543	0.238413218207799	0.0257468693878248	0.0960244383410259	0.0979460078085953	0.0128725113010053	0.0100706088272751
15-00608	0.0698847061107607	0.391925677621964	0.478223053065265	0.00784201795740384	0.0321452602578073	0.00198869631240431	0	0.0179905886743949
15-00610	0.162247211942144	0.0983175649853491	0.111502558715911	0.03834732354101	0.221031998427059	0.325345590087657	0	0.04320775230087
15-00614	0.248236988952391	0.246054750918625	0.387120802277388	0.0705204297093125	0.0128960817442307	0.027281166940834	0	0.0078897794572186
15-00615	0.440987207059031	0.133470115612671	0.00407032813883416	0	0.0141889486910305	0.287520886900474	0.115675872104102	0.00408664149385796
15-00616	0.0831168360786317	0.34302914488552	0.18351624883864	0.0602857527746881	0.157602922962997	0.166433622139464	0	0.00601547232005993
15-00633	0.0671154070062	0.0792462097122422	0.0456425152489103	0.0264385725087725	0.526006608979428	0	0.255550686544447	0
15-00650	0.0958160175850984	0.108700802022374	0.226642899256439	0.0993978611991427	0.389773137906585	0.0796692820303607	0	0
15-00653	0.398521477539641	0.0285374382082338	0.120283422943205	0.0278858125237539	0.174789115418191	0.225126420048416	0	0.0248563133185591
15-00670	0.551456235260015	0.048817500175705	0.36468981997171	0.00632243077863627	0.0107242660891797	0.0105536592924393	0	0.00743608843231485
15-00680	0.361520218895326	0.0805260151046896	0	0	0.0846902592021817	0.12644917945034	0.346814327347463	0
15-00688	0.276814828322019	0.166321942132036	0.226085474253111	0.101966002857776	0.0772286506206837	0.102950677585527	0.0386621718402579	0.00997025238859007
15-00692	0.168112289774846	0.651398377002773	0.128674001418543	0.0162872643185586	0.0096529438979112	0.0200897859291317	5.75652062776204e-05	0.00572777245195975
15-00693	0.165180815350798	0.0324696246582164	0.145614227260468	0	0.1641602755737	0	0.45578071663033	0.0367943405264879
15-00701	0.281177909564527	0.0680450683994874	0.0575373169286413	0	0.0671292613037049	0.0382293036396225	0.467285175440848	0.0205959647231687
15-00702	0.152172976974114	0.0537540397633926	0.340684058419959	0.0393876781755668	0.193428933911255	0.192877149563736	0.0104893986196078	0.0172057645723691
15-00717	0.121035528461284	0.0731092727561267	0	0	0.366134227903813	0	0.439720970878776	0
15-00734	0.311542405379681	0.0982459624835848	0	0	0.172751726319366	0.198372424976753	0.219087480840614	0
15-00755	0.467907904135364	0.128126741018474	0.164645180332589	0.105662794916905	0.0885729250429611	0.0382595128619639	0	0.00682494169174291
15-00756	0.189413870865008	0.0975518789252568	0.11311122486154	0.0115157059341484	0.119395446348406	0.464771938113778	0	0.00423993495186391
15-00763	0.422382721952143	0.0458511684119766	0.447965731238469	0.0358791628602623	0.0174123206448546	0.0223049180392832	0	0.00820397685301168
15-00766	0.0128291893406714	0.0764994116212026	0.126940932842066	0.0408445266947376	0.495875286247598	0.247010653253725	0	0
15-00767	0.0614630928711011	0.190516897830952	0.282166332622281	0.0655082661114262	0.21709339081083	0.18325201975341	0	0
15-00777	0.128348920707693	0.0318448685317129	0.0316978998390928	0.0626312848851051	0.322144567499691	0.00314107444828711	0.420191384088417	0
15-00786	0.506705473899153	0.198242112177244	0.125110903064451	0.020845246553008	0.0192834533461197	0.0358814529773382	0.0796797916782563	0.0142515663044294
15-00807	0.0628182884260472	0.0352460210776853	0.127776588456615	0.127282374092201	0.525360360401441	0.12151636754601	0	0
15-00811	0.260589762025581	0.280866524773221	0.297266802343996	0.0231111918763416	0.117391555214512	0.0113272605908649	0	0.0094469031754836
15-00813	0.314892420595845	0.0316653478666313	0.221836395329078	0.0287076868008505	0.0756883144846125	0.315528212200935	0	0.0116816227220477
15-00829	0.212080282279044	0.0799253208557777	0.0972520326287231	0.0676609891438637	0.259570708537643	0.0492395068860714	0.189891388282712	0.0443797713861642
15-00837	0.31046613370922	0.0247607232494434	0.46376932035369	0.0194946621723273	0.127415292847421	0.0338292378403754	0.0111982658948433	0.00906636393268025
15-00855	0.155466598112133	0.0416538407456402	0.107132431674204	0.00600362166089908	0.302208504559985	0.382023801881674	0	0.00551120136546417
15-00858	0.480325040974419	0.049441190492175	0.12644720170699	0.0581571570073508	0.189370950106033	0.0917258780436763	0	0.00453258166935611
15-00870	0.18286953354319	0.104238171048886	0.106723377552831	0	0.280786597594124	0.0983830825910879	0.226999237669882	0
15-00872	0.195821190990983	0.0694383477916978	0.0169033158699709	0.0699309464092891	0.195964606268547	0.310628884404523	0.141312708264989	0
15-00874	0.276277496975784	0.0151920535264541	0.624691604695951	0.020329347871246	0.0536883018626755	0.00174032845208263	0.0030776516392367	0.00500321497657003
15-00883	0.57063942513559	0.118963071657342	0.18456242455272	0.00782915570429425	0.064562340274623	0.0267804413148613	0.0198945731721106	0.00676856818845927
15-00892	0.132648651387442	0.0290652147928289	0	0	0.435496934722237	0	0.402789199097492	0
15-00900	0.164197404993213	0.013333419794875	0.303519540109673	0.00268842423028246	0.264152035374561	0	0.239485596857848	0.0126235786395467
15-00903	0.0984174692866439	0.0356110421406056	0.610562800621505	0.0152547285882259	0.206557113334607	0	0.0277498083963614	0.00584703763205137
15-00909	0.147583260956554	0.034008998507691	0.557545640547779	0.0297105136610711	0.156928610852824	0.00268926619790177	0.0640255191046675	0.00750819017151236
15-00912	0.0907780082253055	0.0520851512275331	0.152666924174568	0.0705016982025228	0.218257980578362	0.407955464870092	0	0.00775477272161636
15-00936	0.394490696410704	0.0943967033201452	0.212251445371626	0	0.106052269921884	0.00570847777846424	0.185366642777096	0.00173376442008107
15-00939	0.370185337006193	0.084713185329783	0.462951493915586	0.022793874095368	0.0170906060106346	0.0332913877106014	0	0.00897411593183429
15-00942	0.0212754004431846	0.00142920155213069	0.0383408168671972	0.0536278556856088	0.797474679991622	0.0605662247307102	0	0.0272858207295467
15-00961	0.0332423294889575	0.0371049241177922	0.076040790744097	0	0.473796779007891	0.379815176641263	0	0
15-00965	0.665710426192503	0.0110204556645386	0.0972830621588994	0.00621117476518731	0.0607013532193851	0.123233055558128	0	0.0358404724413584
15-00967	0.223200505398323	0.510244331303926	0.150208348805847	0	0.0189989040127809	0.0197322223590545	0.0677732406662928	0.00984244745377691
15-00974	0.195317002456167	0.107537512956639	0.663021044929422	0.0101301718775823	0.0106663588320242	0.00437793656953872	0	0.00894997237862693
15-00975	0.348502296752735	0.109262118825539	0.223525903129726	0.0133346229010039	0.103074554818291	0.0488548100027407	0.125833295737279	0.0276123978326857
15-00976	0.113582288676793	0.0481605038474971	0.105817967613293	0.0112969941867269	0.352909312025322	0.368232933650367	0	0
15-00979	0.43826845539105	0.134433993237528	0.0156851898153996	0	0.0794805853057489	0.0744851224089608	0.257646653841312	0
15-00990	0.171727383967885	0.0345659850474921	0	0.0443307576897632	0.193152383487067	0.028856554868083	0.52736693493971	0
16-00001	0.365315861541519	0.0644714253826654	0.298704057615167	0.084706449687027	0.130522262386273	0.0508463480064008	0	0.00543359538094794
16-00003	0.342679472293604	0.131727557033757	0.0500822738790072	0.00478892836850553	0.147972789084859	0.309974069304628	0	0.0127749100356394
16-00004	0.166947352360183	0.358108392761245	0.278543467242513	0	0.0461589293724942	0.0919144668957414	0.0389174733501558	0.0194099180176688
16-00007	0.310228884103377	0.198696693362645	0.284578720581386	0.0106078899758404	0.0698638957183484	0	0.101195136912713	0.0248287793456905
16-00010	0.176794329239233	0.0287735434684	0.0640076621483737	0.360162025607912	0.0798117379573809	0.278601233972612	0	0.0118494676060885
16-00027	0.546092784758167	0.131104195527152	0.206390581575478	0.0471504867232326	0.0208354680818187	0.0309377918559301	0	0.017488691478222
16-00031	0.414305051545953	0.11714988669091	0.368682942677647	0.0161522435180573	0.0411061004097322	0.0242486632436578	0	0.0183551119140431
16-00048	0.106302533698916	0.0832760983769559	0.203101273113635	0.0623053501856239	0.41921062236925	0.125804122255619	0	0
16-00056	0.721473167180622	0.100249089284566	0	0.0351204237070232	0.0144715009111923	0.118015932844432	0	0.0106698860721645
16-00067	0.0604009608524542	0.141224103243043	0.0836155676020314	0.0481941721465435	0.620710338316278	0.0352680607900927	0	0.0105867970495574
16-00073	0.238404134580402	0.0658158775010446	0.144387317297305	0.0186311004032363	0.0330706561442858	0.389441201698128	0.0913341317830673	0.0189155805925308
16-00075	0.0763996810608476	0.57042374822539	0.095453278875228	0.00642216400388772	0.0997403810810606	0.151560746753586	0	0
16-00077	0.160026273458643	0.0646055261989337	0.353324433091028	0.0401961540206987	0.262660375970908	0.119187237259789	0	0
16-00078	0.166523066783965	0.0875515198490487	0.0302940035546362	0.0933917439141747	0.52576998582679	0.0749144450914463	0.0165831580058864	0.00497207697405282
16-00088	0.484395512280296	0.0769833574348928	0.195890405454161	0.0924797727231813	0.0223850581448827	0.108937765497096	0	0.0189281284654904
16-00094	0.402977218761627	0.0696781448185709	0.198701474765664	0.0617783296933983	0.0647017834916153	0.117506447693071	0.0760603404975729	0.00859626027848042
16-00102	0.686336863686024	0.0346788554915737	0.102392421022277	0.0623296687477891	0.0289719482658047	0.0560825438393879	0	0.0292076989471429
16-00109	0.572010006659255	0.100740431812135	0.156205918595994	0.0258060520045933	0.0484005707957043	0.0902351011174522	0	0.00660191901486567
16-00113	0.0167208177728057	0.193915058728048	0.0964949535202077	0.0609156122499572	0.367087627599768	0.264865930129214	0	0
16-00115	0.111659155881619	0.0296452129900314	0.130617201183735	0.0145123838935659	0.526136571037355	0.187429475013693	0	0
16-00118	0.333435687535086	0.0438863132275386	0.0423859517377593	0.138588116294683	0.0404021705750648	0.250924178789699	0.136673098060965	0.0137044837792057
16-00139	0.170086023132468	0.102441334723953	0.0267142954812285	0.033128553471001	0.585562446953328	0.0290196749112931	0	0.0530476713267281
16-00145	0.0695651007473436	0.355117881267412	0.202188996479233	0	0.116166309777612	0.256961711728399	0	0
16-00157	0.465591136715376	0.0757050249544158	0	0.111235144742266	0.043282776132948	0.28606196152687	0	0.0181239559281238
16-00217	0.0984420990171105	0.225188867645121	0.163791926269451	0	0.220779429356974	0.256463469507489	0.035036141892418	0.000298066311436379
16-00220	0.587172556424252	0.0763068238868864	0	0.0185740608550769	0.0535516639160025	0.25531910047471	0	0.00907579444307249
16-00226	0.10751938141256	0.0678840734995461	0.335018987417308	0.0297238418282972	0.360140236211893	0.0461352636922172	0.0532264939945369	0.000351721943642043
16-00249	0.183533372455277	0.15284576981161	0.152773068047025	0.00584015652067665	0.26785859578068	0.166803563832306	0.058829120863825	0.0115163526886007
16-00269	0.605631681545596	0.088434368288122	0	0.0132227965657712	0.0136401620232091	0.158546840979213	0.101023409399361	0.0195007411987275
16-00271	0.469486052549103	0.193553388355605	0.129086792613095	0.0120914162083404	0.1146644330429	0.0582237324412489	0	0.0228941847897077
16-00273	0.320256501081663	0.145673956015643	0.336424358289149	0.0133808204220241	0.156851944565634	0.009506435762304	0	0.0179059838635836
16-00278	0.463923619093429	0.217439668668144	0.113537570738187	0.0254522506394859	0.0434259325840378	0.113685730236371	0	0.0225352280403446
16-00289	0.677661211381993	0.0836753988594237	0	0.0522821822977832	0.0544812175734523	0.107436457555766	0	0.0244635323315813
16-00292	0.627291207245993	0.0679249812823267	0	0.111901974332783	0.0323626132851859	0.134259517551776	0	0.0262597063019365
16-00303	0.209172843418598	0.0450236612160617	0	0	0.306597751664874	0.076584955770423	0.362620787930043	0
16-00315	0.310791848950768	0.0155370970718117	0.608929744122167	0.00859330169494722	0.0430419983134958	0	0.00731099359955521	0.00579501624725529
16-00332	0.0369276081048943	0.0783674979795272	0.098756617496953	0.0858824155251581	0.4560376826327	0.244028178260767	0	0
16-00339	0.132886005267273	0.0934869397974242	0.169900626746077	0.0926706741945094	0.314948107894967	0.19610764609975	0	0
16-00344	0.402043523303926	0.2064127835013	0.0083444427699076	0	0.133921098560847	0.237573049489461	0	0.0117051023745592
16-00351	0.296334188659361	0.281752947652818	0.138407287883502	0.0206248565231589	0.0986612409666105	0.110097499929188	0.0526342962060672	0.00148768217929342
16-00354	0.326870985206049	0.0612088866405634	0.201859427151865	0.0877377578435976	0.0946010406268379	0.142309667577447	0.0812763313746836	0.00413590357895719
16-00356	0.0426912815239622	0.050512374456127	0.0380688740137937	0.10404847667069	0.708223769721551	0.0465497272734289	0	0.00990549634044717
16-00358	0.0873591579789521	0.529058185302863	0.0313972372574532	0	0.0560561116749659	0.293992790098403	0	0.00213651768736305
16-00392	0	0.872352291183234	0.0424299077728457	0.0368436366672749	0.0396195423840978	0.00535611897699717	0	0.00339850301555031
16-00459	0.468372611332428	0.0660898145012384	0.357161442259537	0.0506794854586623	0.0260921422680404	0.0196113418517637	0	0.0119931623283301
16-00465	0.273110662207245	0.149613161110387	0.00422787051372975	0	0.103406527594794	0.00993872634960862	0.459703052224236	0
16-00474	0.301055894700628	0.0604962449542704	0.17717599412538	0.0028420566232588	0.0718833270703683	0.262086470190407	0.118940375319532	0.00551963701615521
16-00479	0.0354344351945877	0.0458452594428511	0.163119420603686	0.0585913122168897	0.51433993236518	0.182669640176805	0	0
16-00481	0.184017848940493	0.0821473304032656	0.376955611510759	0.00617800915398452	0.235908998148357	0.0145363554082097	0.0909898941857052	0.00926595224922584
16-00483	0.166046005350852	0.0314682966489326	0.279968747808704	0.0908129972927538	0.261274768720963	0.15200672282482	0	0.0184224613529739
16-00494	0.154375388997694	0.0461531471444283	0	0.10628988430887	0.29691391686308	0.0844232661740827	0.311844396511845	0
16-00504	0.0227128903714041	0.268966997937131	0.0906115371252366	0.0727630480660346	0.272009429416099	0.270317744520751	0	0.00261835256334349
16-00510	0.119256451304771	0.372794173515541	0.341492666973877	0.0516613070277477	0.0752869577952457	0.0360108099136975	0	0.00349763346912042
16-00519	0.635720570268745	0.0884262610790247	0.163244546352112	0.028074022664166	0.000175935501352308	0.0136416443960005	0.065932185004587	0.00478483473401322
16-00525	0.111741153672346	0.171552229409178	0.408374134581936	0.0319417569346507	0.116342113046713	0.144039420867586	0	0.0160091914875897
16-00538	0	0.117597751413704	0.0712222580338167	0.0761567206538569	0.62605433420307	0.0968662438304688	0	0.0121026918650836
16-00540	0.384590012986233	0.160419480438849	0.21623540732043	0.0489990965398195	0.0483968654060754	0.132009573094205	0	0.00934956421438813
16-00541	0	0.148815822302343	0.058762965266623	0.0622608206313645	0.703343160195563	0.0125939325577977	0	0.0142232990463089
16-00547	0.0245724617035367	0.222907361680738	0.0763942245867422	0.0257040178785194	0.588277876551623	0	0.0544795739822482	0.00766448361659301
16-00548	0.0889996857334581	0.00774200805653165	0.145647491820036	0.0305021999836388	0.663276258383618	0	0.0402920425395525	0.0235403134831647
16-00564	0.0480081922490447	0.0534959619804209	0.0679112681578665	0.0114322501606138	0.383842932015187	0.435309395436867	0	0
16-00627	0	0.0463159162729088	0.0842059595150214	0.0637138971645098	0.723778945346938	0.0819852817006219	0	0
16-00699	0.346575274349992	0.0161940917572289	0.112614020659336	0.140192514795064	0.303430508825175	0.0677410378069482	0	0.0132525518062555
16-00701	0.0163961026510561	0.0420256766659462	0.0374029115764399	0	0.72514508951469	0.0285997410382254	0.116509081655205	0.0339213968984371
16-00702	0.0334323522792901	0.25939429288251	0.0733481433048941	0.0666532781919382	0.423214919889176	0.142798240307495	0	0.00115877314469624
16-00705	0.025642195061421	0.44398202806303	0.373665790711817	0.0262861265520171	0.0840636539777592	0.0315093366541163	0	0.014850868979839
16-00708	0.136676638517995	0.0590241467578984	0.454344556178151	0.016041692301359	0.175107106991981	0.154607064318927	0	0.00419879493368911
16-00710	0	0.155500780445584	0.0890884575283371	0.0623249253279291	0.492782101871451	0.197825712772789	0	0.00247802205391031
16-00724	0.0291996384945445	0.0848883732729583	0.206133322030102	0.0817491443042266	0.38456526298938	0.210791108845894	0	0.00267315006289414
16-00731	0.0267672463578934	0.0775917398444341	0.375960821268144	0.072015455998388	0.360567955326328	0.0870967812048123	0	0
16-00733	0.0638592363739217	0.0276459835105541	0.136382753973153	0.0189834804592437	0.683919938230006	0	0.055597344180008	0.0136112632731138
16-00766	0.150522183979613	0.110765294263519	0.287635462678303	0.140168106809968	0.197749562909113	0.109258489132075	0	0.00390090022740882
16-00770	0.210973186129167	0.0958640808054474	0.029485025857212	0.0521757082304118	0.186775240750898	0.398512672285614	0	0.0262140859412501
16-00771	0	0.14874175167799	0.0692372755307058	0.0610847113003631	0.607781129076861	0.105467536192797	0	0.00768759622128338
16-00810	0.171526785623397	0.0818915648660055	0	0.114069434773032	0.1363815979161	0.146871307402919	0.348782519184989	0.000476790233556415
16-00815	0.0453155083508846	0.0362039748695442	0.0258510140531281	0.0504802417605199	0.718154072512959	0.0634039290631809	0.0590509662251559	0.00154029316462794
16-00818	0.198677338723854	0.17310700893419	0.481300271043181	0	0.0930546659934321	0.00754450076506865	0.0463162145402739	0
16-00822	0	0.0788864352936636	0.0853177940425978	0.0595875787507454	0.596910011522376	0.170058370391433	0	0.00923980999918412
16-00831	0.159268163485127	0.0233171454890485	0.331577414597834	0.151325751273463	0.253429041612377	0.00793926907418755	0	0.0731432144679625
16-00836	0.272902130220685	0.0442113390521616	0	0	0.243128151193703	0.0602444633617053	0.379513916171745	0
16-00867	0.703942935441241	0.0778304626749009	0	0.0676538074117992	0.022106836861508	0.111762678690506	0	0.0167032789200448
16-00882	0.0956384903934839	0.0208642424214647	0.245193835421247	0.111240485993889	0.424204845735945	0.10285810003397	0	0
16-00951	0.379922782879911	0.124985068607534	0.117074919003222	0.264695191593329	0.0838323067554402	0.00142509605654813	0.00863658959584826	0.0194280455081664
16-01004	0.152006536543047	0.0506250211617064	0	0.0148812162549718	0	0.593188575382647	0.182195737311302	0.007102913346326
16-01005	0.0761510875624536	0.19179392431157	0.0873362822350561	0.0350221343961942	0.346869501326726	0.262827070168	0	0
16-01010	0.382752417192005	0.137397005352108	0.317380830128992	0.0242945917462946	0.116359867735549	0.0127542837427389	0	0.00906100410231247
16-01017	0.148855574728446	0.035897430768688	0.0915954990757213	0.051067063211544	0.430535386593529	0.0511640330044976	0.177755929464562	0.0131290831530124
16-01049	0.0574328430058309	0.3592709029684	0.0692953114467362	0	0.285899355921396	0.217231161823876	0.01087042483376	0
16-01061	0.458077624670558	0.154469336945756	0.247621613514746	0.0347176112201228	0.0212978158347186	0.0657564036805645	0	0.0180595941335344
16-01093	0.206774871325672	0.367052301014192	0.0910706944752147	0.00838505997397045	0.142671069321932	0.0955332047475074	0.0834986436500877	0.00501415549142444
16-01094	0.0758008002185632	0.279411092355994	0.10818315776428	0.0380186231687941	0.393625047346151	0.102932097136001	0	0.00202918201021714
16-01097	0.309989086811976	0.499381474813088	0.0687436018454616	0.0430778971418056	0.0269262095994187	0.0394032368590161	0.0110010595864503	0.00147743334278326
16-01100	0.191037526987724	0.0888620491012596	0	0	0.114173625237401	0.0917604747066952	0.507453792814241	0.0067125311526796
16-01102	0.0357285124705069	0.0980290674608328	0.142186344586594	0.100810043724485	0.322119947388092	0.301126084369489	0	0
16-01103	0.426641909169761	0.106624751055169	0.213683983995523	0	0.0242019720772146	0.213965433513559	0	0.0148819501887727
16-01109	0.424794904347395	0.0208553114313099	0.464054591870935	0.0341946316571004	0.0367365983760244	0.00208389153004373	0	0.017280070787191
16-01121	0.529229437067924	0.102845817823755	0.240617361075247	0.0468018170718295	0.0279269425996135	0.0402931653504144	0	0.0122854590112172
16-01127	0.397332688983578	0.0664281040882372	0	0	0.109817986575638	0.114754328811768	0.311666891540779	0
16-01138	0.227321617787118	0.0840515855132884	0.375218549876872	0.13237112379635	0.106365285685452	0.05638345682687	0	0.018288380514049
16-01151	0.561413570629591	0.0375004345856907	0	0.0573942065883692	0.0327504507563842	0.273641602337697	0	0.0372997351022688
16-01185	0.480298042099118	0.0760275360641929	0.173988493720852	0.048153020886662	0.0752037322861452	0.138034989815715	0.0014281657066125	0.00686601942070365
16-01191	0.0817312861350893	0.0460324609603993	0.0660407873261635	0.0240813012233621	0.770311627216279	0.0118025371387068	0	0
16-01192	0	0.334280527157716	0.0543825017298138	0.0169778408479951	0.585267831784436	0.00508398464108447	0	0.00400731383895534
16-01201	0.173925574815627	0.0821554687631139	0.520239718908902	0.0685190205237591	0.101343803432603	0.0501137256067086	0	0.00370268794928656
16-01216	0.120301410075713	0.181235919932821	0.168171596651074	0.0484113742953571	0.440616367199386	0.020263079138685	0	0.0210002527069637
16-01219	0.602421457303895	0.190916268415929	0.0980731236830018	0.0786421803318319	0.00668372420891951	0.00224029451818524	0.0137061402467331	0.0073168112915047
16-01223	0.183956918722331	0.0927828419003593	0.66637417385214	0.0294093461396006	0.0237691135951978	0.000201965736809126	0	0.00350564005356254
16-01225	0.723716177246668	0.0637904905327155	0.0757016273074727	0.0775492991450306	0.02418578872421	0.0277115950565239	0	0.00734502198737918
16-01227	0.515096685263333	0.124970366836155	0.20790167015721	0.0183565807788874	0.0230885212674223	0.0951703236022274	0	0.0154158520947646
16-01237	0.177334467504869	0.0392228334796257	0.469297927074795	0.0924520925418449	0.112298407899195	0.0815851802624001	0	0.0278090912372705
16-01254	0.170563949936441	0.112377053059502	0	0.0697698141494997	0.458207740498036	0.188376678098034	0	0.000704764258487725
16-01270	0.423713596582549	0.0430325628342461	0.424267602943599	0.0297750903295203	0.0358336424275612	0.0253334069652554	0.00343628414847901	0.0146078137687899
