refUMAP_1,refUMAP_2,Cell,orig.ident,nCount_RNA,nFeature_RNA,CCLE_ID,depMapID,Name,Pathology,Site_Primary,Site_Subtype1,Site_Subtype2,Site_Subtype3,Histology,Hist_Subtype1,Hist_Subtype2,Hist_Subtype3,Gender,Life_Stage,Age,Race,Geo_Loc,inferred_ethnicity,Site_Of_Finding,Disease,Annotation_Source,Original.Source.of.Cell.Line,Characteristics,Growth.Medium,Supplements,Freezing.Medium,Doubling.Time.from.Vendor,Doubling.Time.Calculated.hrs,type,type_refined,PATHOLOGIST_ANNOTATION,mutRate,tcga_code,batch,predicted.celltype
-5.92055511474609,6.20448589324951,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,110944144,24672,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000024,OPM-2,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,plasma_cell_myeloma,NS,NS,female,,56,,,Asian,,multiple_myeloma,CCLE,DSMZ,suspension,RPMI + 10 % FBS,,5%DMSO,,93,multiple_myeloma,multiple_myeloma,Lymphoma:Multiple_Myeloma,149.10268,MM,CCLE,Plasmablast
-5.55597257614136,5.59325647354126,P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,162619503,25065,P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000372,P12-ICHIKAWA,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia,NS,NS,male,,7,,,Asian,,TALL,CCLE,DSMZ,"single, polymorph cells in suspention",90% RPMI 1640 +10% h.i. FBS,,,~  40-50 hrs,,T-cell_ALL,T-cell_ALL,Leukemia:ALL,145.9780565,ALL,CCLE,Prog_B 2
-4.96655654907227,1.05399394035339,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,141471502,24787,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000770,P31/FUJ,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,M5,NS,male,,,asian,,Asian,,,CCLE,HSSRB,lymphocyte-like,RPMI 1640 medium with 10% fetal calf serum,,,,,AML,AML,Leukemia:AML,220.9309703,LAML,CCLE,GMP
-5.7476863861084,5.70997285842896,P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,139728196,23822,P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000707,P3HR-1,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,Burkitt_lymphoma,NS,NS,male,,7,african_american,,African_american,ascites,Burkitts lymphoma,CCLE,NIBRI,,,,,,,lymphoma_Burkitt,lymphoma_Burkitt,Lymphoma:NH_B_cell,166.4564059,DLBC,CCLE,Prog_B 2
-5.54209423065186,5.55138254165649,PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,146483904,24448,PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000519,PEER,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia,NS,NS,female,,4,,,Caucasian,,T-ALL,CCLE,HSRRB,lymphocyte-like,RPMI 1640 medium with fetal calf serum,,,,,T-cell_ALL,T-cell_ALL,Leukemia:ALL,129.0002319,ALL,CCLE,Prog_B 2
-5.67351865768433,5.52446937561035,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,118713818,25101,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000937,PF-382,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia,NS,NS,female,,6,,,Caucasian,pleura,TALL,CCLE,DSMZ,"single, round to oval cells in suspention",90% RPMI 1640 +10% h.i. FBS,,,~  70 hrs,,T-cell_ALL,T-cell_ALL,Leukemia:ALL,514.4327731,ALL,CCLE,Prog_B 2
-5.69469594955444,5.5828447341919,PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,164285032,25003,PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000140,Pfeiffer,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,,caucasian,,Caucasian,pleura,,CCLE,ATCC,"suspension, lymphoblast",RPMI-1640 + 10% FBS,,5%DMSO,,34.1,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,107.2860755,DLBC,CCLE,Prog_B 2
-6.49573945999146,-0.273920148611069,PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,151022601,24097,PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000218,PL-21,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,M3,NS,male,,24,,,Asian,,,CCLE,DSMZ,single cells in suspention; cells have a rather monoblastic morphology  without the typical APL granules,80% RPMI 1640 +20% h.i. FBs,,,~ 50 hrs,72.8,AML,AML,Leukemia:AML,141.5984896,LAML,CCLE,GMP
-4.14866781234741,0.935399234294891,PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,129748807,23132,PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000034,PLB-985,,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,NS,NS,,,,,,Caucasian,,,COSMIC,,,,,,,,AML,AML,,,LAML,CCLE,Prog_RBC
-5.54960489273071,5.59021234512329,RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,160058047,24354,RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000654,Raji,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,Burkitt_lymphoma,NS,NS,male,,12,african,,African_american,,lymphoma,CCLE,NIBRI,,,,,,,lymphoma_Burkitt,lymphoma_Burkitt,Lymphoma:NH_B_cell,170.4549408,DLBC,CCLE,Prog_B 2
-5.5292329788208,5.55442190170288,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,184751111,24998,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000922,RCH-ACV,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_B_cell_leukaemia,NS,NS,female,,8,,,Caucasian,,acute lymphoblastic leukemia,CCLE,DSMZ,small round cells growing singly or in small clumps in suspention; accasional adherent cells present,80-90% RPMI 1640 +10-20% h.i. FBS,,,~  30-50 hrs,39.3,leukemia_other,leukemia_other,Leukemia:ALL,348.9953553,ALL,CCLE,Prog_B 2
-5.61612510681152,5.63439130783081,REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,158633339,25262,REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000068,REC-1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,mantle_cell_lymphoma,NS,NS,male,,61,,,Caucasian,,mantle_cell_lymphoma,CCLE,DSMZ,small round cells growing singly or in  clumps in suspention,90% RPMI 1640 +10% h.i. FBS,,,~  20-40 hrs,,lymphoma_other,B-cell_lymphoma_other,Lymphoma:NH_B_cell,84.25322655,DLBC,CCLE,Prog_B 2
-5.55385065078735,5.58984756469727,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,107671741,23824,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000960,Reh,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_B_cell_leukaemia,NS,NS,female,,15,north_african,,Caucasian,,,CCLE,ATCC,Lymphoblast suspension,RPMI 1640+10%FBS,,5%DMSO,,62.7,B-cell_ALL,B-cell_ALL,Leukemia:ALL,485.4417354,ALL,CCLE,Prog_B 2
-5.47862434387207,5.77012920379639,RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,164053165,24126,RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000398,RI-1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,B_cell_lymphoma_unspecified,NS,NS,female,,57,,,Caucasian,,b_cell_non_hodgkin_lymphoma,CCLE,DSMZ,large round cells growing in suspention,90% RPMI 1640 +10% h.i. FBS,,,~  48-72 hrs,,lymphoma_other,B-cell_lymphoma_other,Lymphoma:NH_B_cell,124.7637218,DLBC,CCLE,Prog_B 2
-5.55963611602783,5.58820390701294,RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,110631573,23044,RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000371,RL,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,B_cell_lymphoma_unspecified,NS,NS,male,,52,caucasian,,Caucasian,ascites,non-Hodgkins lymphoma,CCLE,,suspension,RPMI1640+20%FBS,,5% DMSO,,62.5,lymphoma_other,B-cell_lymphoma_other,Lymphoma:NH_B_cell,108.5911079,DLBC,CCLE,Prog_B 2
-5.68873023986816,5.75493383407593,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,104378777,24143,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000817,RPMI 8226,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,plasma_cell_myeloma,NS,NS,male,,61,,,African_american,,myeloma,CCLE,ATCC,"Lymphoblast, suspension",RPMI-1640+ 10% FBS,,5% DMSO,,76.6,multiple_myeloma,multiple_myeloma,Lymphoma:Multiple_Myeloma,169.3069282,MM,CCLE,Prog_B 2
-5.58596754074097,5.2190842628479,RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,135151487,24843,RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000636,RPMI-8402,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia,NS,NS,female,,16,,,Caucasian,,TALL,CCLE,DSMZ,SUSPENSION,RPMI-1640+ 10% FBS,,5% DMSO,,51.7,T-cell_ALL,T-cell_ALL,Leukemia:ALL,146.5725381,ALL,CCLE,Prog_B 2
-5.50384283065796,5.5268087387085,RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,114278892,23009,RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000874,RS4;11,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_B_cell_leukaemia,NS,NS,female,,32,caucasian,,Caucasian,,,CCLE,ATCC,Suspension,RPMI-1640+10% FBS,,5%DMSO,,181.7,B-cell_ALL,B-cell_ALL,Leukemia:ALL,266.6254865,ALL,CCLE,Prog_B 2
-5.73779821395874,5.72715044021606,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,109516133,23955,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000782,SEM,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_B_cell_leukaemia,NS,NS,female,,5,,,Caucasian,,,CCLE,DSMZ,"SUSPENSION (round polygonal single, rather small cells)",IMDM+10%FBS,,10% DMSO,,121.5,B-cell_ALL,B-cell_ALL,Leukemia:ALL,192.3275958,ALL,CCLE,Prog_B 2
-2.28702855110168,0.0708637908101082,SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,110308940,24186,SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000195,Set-2,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,essential_thrombocythaemia,NS,NS,female,,71,,,Asian,,,CCLE,,suspension,RPMI-1640 + 20% FBS,,5%DMSO,,59.7,leukemia_other,leukemia_other,Leukemia:MPD,122.3425095,,CCLE,Prog_RBC
-6.38263893127441,-0.245756328105927,SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,125564606,23921,SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000112,SIG-M5,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,M5a,NS,male,,63,,,Caucasian,,,CCLE,DSMZ,large round cells growing singly  in suspention,80% Iscove's MDM + 20% h.i. FBS,,,~  72 hrs,,AML,AML,Leukemia:AML,93.0784535,LAML,CCLE,GMP
-5.09851932525635,1.02969646453857,SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,154801221,24915,SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000373,SKM-1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,M5,NS,male,,76,asian,japan,Asian,,,CCLE,HSRRB,suspension,RPMI 1640+20%FBS,,5% DMSO,,40,AML,AML,Leukemia:AML,164.6000219,LAML,CCLE,GMP
-5.82102775573731,5.73864078521729,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,125723463,24424,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000363,SK-MM-2,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,plasma_cell_myeloma,NS,NS,male,,54,,,Caucasian,,,CCLE,DSMZ,round single cells growing in suspention,80% RPMI 1640 +20% h.i. FBS,,,~  100 hrs,,multiple_myeloma,multiple_myeloma,Lymphoma:Multiple_Myeloma,97.98150618,MM,CCLE,Prog_B 2
-3.26913928985596,0.742586970329285,SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,124932774,23287,SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001656,SKNO-1,,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,NS,NS,,,,,,Asian,,,COSMIC,,,,,,,,AML,AML,,,LAML,CCLE,Prog_RBC
-6.41197681427002,-1.04153454303741,SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,157752779,25991,SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000338,SR-786,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,anaplastic_large_cell_lymphoma,NS,NS,male,,11,,,Caucasian,pleura,anaplastic_large_cell_lymphoma,CCLE,DSMZ,"ovoid- to round, sometimes irregular, occasinally with apical processes, growing in suspention, singly or in small clumps",85% RPMI 1640 +15% h.i. FBS,,,~  30 hrs,,lymphoma_other,T-cell_lymphoma_other,Lymphoma:NH_T_cell,103.6805732,,CCLE,CD4 Memory
-5.56171417236328,5.61547517776489,ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,128578080,27582,ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000567,ST486,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,Burkitt_lymphoma,NS,NS,female,,,,,Caucasian,ascites,,CCLE,NIBRI,,,,,,,lymphoma_Burkitt,lymphoma_Burkitt,Lymphoma:NH_B_cell,91.43886081,DLBC,CCLE,Prog_B 2
-5.65038633346558,5.63019752502441,SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,126273081,23756,SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000271,SU-DHL-10,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,25,,,Caucasian,pleura,diffuse_histiocytic_lymphoma,CCLE,DSMZ,round lymphoid cells growing singly or in clumps in suspention,80-90% RPMI 1640 +10-20% h.i. FBS,,,~ 30-50 hrs,,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,92.25565066,DLBC,CCLE,Prog_B 2
-5.59741258621216,5.29869985580444,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,128407610,24252,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000664,SU-DHL-1,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,anaplastic_large_cell_lymphoma,NS,NS,male,,10,,,Caucasian,pleura,anaplastic_large_cell_lymphoma,CCLE,DSMZ,"polymorphic cells growing in suspention, singly or in small clusters",90% RPMI 1640 +10% h.i. FBS,,,~  40-50 hrs,,lymphoma_other,T-cell_lymphoma_other,Lymphoma:NH_T_cell,125.341816,,CCLE,CD4 Memory
-5.66374254226685,5.52494621276856,SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,129521178,24285,SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000365,SU-DHL-4,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,38,,,Caucasian,pleura,diffuse_histiocytic_lymphoma,CCLE,DSMZ,SUSPENSION,RPMI-1640+ 20% FBS,,5% DMSO,,45.1,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,96.79794358,DLBC,CCLE,Prog_B 2
-5.52086734771729,5.48962450027466,SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,57739160,23557,SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000660,SU-DHL-5,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,female,,17,,,Caucasian,lymph_node,B-cell non-Hodgkin lymphoma,CCLE,DSMZ,Supsension,RPMI +10%FBS,,5% DMSO,,,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,126.2473501,DLBC,CCLE,Prog_B 2
-5.61847591400147,5.53627109527588,SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,112993122,24428,SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000611,SU-DHL-6,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,43,,,Caucasian,peritoneum,B-cell non-Hodgkin lymphoma,CCLE,DSMZ,SUSPENSION,RPMI-1640+ 20% FBS,,5% DMSO,,48,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,128.1284701,DLBC,CCLE,Prog_B 2
-5.57908248901367,5.63747358322144,SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,149131664,24232,SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000656,SU-DHL-8,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,59,,,Caucasian,pleura,,CCLE,DSMZ,round single cells growing in suspention,80% RPMI 1640 +20% h.i. FBS,,,~  48-72 hrs,,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,151.013337,DLBC,CCLE,Prog_B 2
-5.63839864730835,5.67275047302246,SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,127085437,24940,SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000059,SUP-B15,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_B_cell_leukaemia,NS,NS,male,,9,caucasian,,Caucasian,,,CCLE,NIBRI,,,,,,,B-cell_ALL,B-cell_ALL,Leukemia:ALL,76.86299598,ALL,CCLE,Prog_B 2
-6.52117395401001,-0.962820708751678,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,117149608,24215,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000226,SUP-M2,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,anaplastic_large_cell_lymphoma,NS,NS,female,,5,,,Caucasian,cerebrospinal_fluid,,CCLE,DSMZ,round cells growing singly or in clumps in suspension,RPMI-1640+ 20% FBS,,5% DMSO,40-50hrs,62.3,lymphoma_other,T-cell_lymphoma_other,Lymphoma:NH_T_cell,107.1948767,,CCLE,CD4 Memory
-5.62456274032593,5.78496789932251,SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,129282086,24472,SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000122,SUP-T11,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,peripheral_T_cell_lymphoma_unspecified,NS,NS,male,,74,,,Caucasian,,,CCLE,DSMZ,suspension,RPMI + 10 % FBS,,5% DMSO,,78.9,lymphoma_other,T-cell_lymphoma_other,Lymphoma:NH_T_cell,76.68730425,,CCLE,Prog_B 2
-5.61442375183106,5.64625024795532,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,106067310,24927,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000953,SUP-T1,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia,NS,NS,male,,8,caucasian,,Caucasian,pleura,,CCLE,NIBRI,,,,,,,T-cell_ALL,T-cell_ALL,Leukemia:ALL,509.7698434,ALL,CCLE,Prog_B 2
-5.66859579086304,5.40635633468628,TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,82853627,24591,TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000197,TALL-1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia,NS,NS,male,,28,,,,,,CCLE,NIBRI,,,,,,83.1,T-cell_ALL,T-cell_ALL,Leukemia:ALL,139.2167544,ALL,CCLE,Prog_B 2
-2.66882562637329,0.256125271320343,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,147023618,24854,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000387,TF-1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,M6,NS,male,,35,asian,japan,Asian,,,CCLE,NIBRI,,,,,,46.6,AML,AML,Leukemia:AML,141.2661995,LAML,CCLE,Prog_RBC
-6.47533512115479,-0.51687878370285,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,117412634,24438,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000146,THP-1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,haematopoietic_neoplasm,acute_myeloid_leukaemia,M5,NS,male,pediatric,1,,,Asian,,acute_monocytic_leukemia,CCLE,NIBRI,,RPMI-1640 + 10% FBS,0.05 mM 2-mercaptoethanol,5%DMSO,,101.8,AML,AML,Leukemia:AML,149.7150398,LAML,CCLE,GMP
-3.59039115905762,0.978427290916443,TO175T_FIBROBLAST,CCLE,107254013,23977,TO175T_FIBROBLAST,ACH-000125,TO 175.T,metastasis,haematopoietic_and_lymphoid_tissue,lymph_node,NS,NS,lymphoid_neoplasm,Hodgkin_lymphoma,NS,NS,male,,29,caucasian,,Caucasian,skin,,CCLE,GNF,,,,,,,lymphoma_Hodgkin,fibroblast_like,Lymphoma:Hodgkin,74.60365229,,CCLE,Prog_RBC
-5.53453540802002,5.76670074462891,TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,153609053,25833,TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000285,Toledo,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,female,adult,,caucasian,,Caucasian,,,CCLE,ATCC,"suspension, lymphoblast",RPMI-1640 + 10% FBS,,5%DMSO,,51.4,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,88.11498549,DLBC,CCLE,Prog_B 2
-5.77932024002075,5.96461963653565,U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,60711057,24345,U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000626,U266B1,primary,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,plasma_cell_myeloma,NS,NS,male,,53,,,Caucasian,,myeloma,CCLE,ATCC,Suspension Lymphoblast,RPMI1640+15%FBS,,5%DMSO,,198.1,multiple_myeloma,multiple_myeloma,Lymphoma:Multiple_Myeloma,125.3581906,MM,CCLE,Prog_B 2
-4.52083349227905,0.991830766201019,U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,123800324,23371,U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000406,U-937,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,37,caucasian,,Caucasian,pleura,histiocytic_lymphoma,CCLE,NIBRI,,RPMI-1640 + 10% FBS,,5%DMSO,,115.9,lymphoma_DLBCL,AML,Lymphoma:NH_B_cell,125.2330331,DLBC,CCLE,Prog_RBC
-5.55372285842896,5.6476469039917,WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,58065319,23138,WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000534,WSU-DLCL2,metastasis,haematopoietic_and_lymphoid_tissue,NS,NS,NS,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma,NS,NS,male,,41,caucasian,,Caucasian,pleura,diffuse large cell lymphoma non-cleaved type,CCLE,DSMZ,supension,RPMI-1640 + 10% FBS,,10%DMSO,,49.3,lymphoma_DLBCL,lymphoma_DLBCL,Lymphoma:NH_B_cell,100.8372372,DLBC,CCLE,Prog_B 2
