ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,Group,Comparison
 E2f Targets,HALLMARK_E2F_TARGETS,195,-0.522509614262681,-2.51640180684007,1e-10,2.73255555302016e-09,1.7258245598022e-09,5137,"tags=62%, list=28%, signal=45%",LIG1/RRM2/SSRP1/NOLC1/RFC2/RBBP7/ANP32E/SLBP/PAN2/MYC/SYNCRIP/POLA2/PA2G4/GSPT1/UBE2T/CDKN3/SPC24/GINS3/TUBB/DUT/NUP205/MYBL2/PCNA/RAN/CDC25B/NBN/POLD3/SRSF1/DCTPP1/CTPS1/POLD2/BUB1B/RPA2/TMPO/AK2/MLH1/DNMT1/SHMT1/HMGB3/PPP1R8/XPO1/STMN1/MTHFD2/CHEK1/WEE1/NUDT21/MSH2/CSE1L/TIPIN/MCM5/DCK/TACC3/BARD1/EIF2S1/SMC1A/HMGB2/MAD2L1/MELK/HMGA1/SMC6/ZW10/TUBG1/RANBP1/NUP107/RPA1/PRKDC/CIT/USP1/SPC25/PAICS/NCAPD2/DSCC1/ASF1A/ASF1B/CDK4/POLD1/TIMELESS/ORC6/TCF19/SPAG5/UBR7/CHEK2/PLK4/UNG/MCM2/DCLRE1B/CBX5/HMMR/CCNB2/LYAR/DIAPH3/AURKA/PLK1/DLGAP5/CDCA3/TRIP13/RAD51AP1/MCM4/CDK1/MCM6/CDCA8/KIF2C/MCM3/CDKN2A/BRCA1/RACGAP1/CDC20/BIRC5/ESPL1/TOP2A/PRDX4/CDC25A/CENPE/MKI67/POLE/GINS1/KIF4A/KIF18B/CDKN2C/DEPDC1/E2F8,Post_VV,responder_vs_refractory
 G2m Checkpoint,HALLMARK_G2M_CHECKPOINT,186,-0.440275070240027,-2.17602340497222,1.1344526778475e-10,2.73255555302016e-09,1.7258245598022e-09,3507,"tags=39%, list=19%, signal=32%",NDC80/CENPA/HMGB3/G3BP1/XPO1/BUB3/STMN1/CHEK1/KIF11/NOTCH2/MCM5/CASP8AP2/TACC3/RBL1/CDC45/BARD1/E2F4/SMC1A/MAD2L1/HMGA1/ODF2/CDC6/RAD23B/UBE2C/NEK2/FBXO5/SMC2/CDK4/KIF15/POLQ/ORC6/PLK4/MCM2/HMMR/CENPF/CCNB2/KIF23/DKC1/AURKA/STIL/PLK1/PBK/CUL1/RAD54L/CCNF/CDK1/EXO1/MCM6/SLC7A1/KIF2C/MCM3/TPX2/RACGAP1/TTK/SQLE/CCNA2/CDC20/BIRC5/CCND1/ESPL1/TOP2A/CDC25A/CENPE/MKI67/POLE/TROAP/KIF4A/CDC7/CDKN2C/BUB1/MARCKS/EGF,Post_VV,responder_vs_refractory
 Tnfa Signaling Via Nfkb,HALLMARK_TNFA_SIGNALING_VIA_NFKB,182,0.540805694593984,1.96986875528727,1.63953333181209e-10,2.73255555302016e-09,1.7258245598022e-09,3658,"tags=52%, list=20%, signal=42%",CD80/PHLDA1/GEM/INHBA/KLF2/DUSP1/EGR1/CXCL10/DUSP2/CD83/CCL4/GPR183/CEBPB/SERPINE1/PTX3/MAFF/IFIT2/ATF3/SPSB1/TNFAIP6/DUSP4/TIPARP/PTPRE/TRIB1/NFKBIE/PNRC1/NR4A1/NFIL3/NFKBIA/NINJ1/TLR2/PER1/SAT1/BTG1/IRF1/ICAM1/ZC3H12A/IL23A/KLF4/PTGER4/KLF6/PLAU/TNFAIP2/TNFAIP3/PHLDA2/FOSB/JUN/CEBPD/KDM6B/PLAUR/GCH1/MCL1/RELB/FOSL1/TNFRSF9/CXCL1/JUNB/RHOB/MXD1/FOSL2/FUT4/PPP1R15A/TNIP1/IER3/LITAF/GADD45B/CCNL1/HES1/TGIF1/SQSTM1/IER2/TRAF1/CDKN1A/HBEGF/EIF1/SERPINB8/FOS/AREG/RNF19B/REL/B4GALT1/BTG2/DNAJB4/ABCA1/ZBTB10/CCL5/CXCL2/IL7R/PTGS2/ATP2B1/DENND5A/CD44/EGR3/NAMPT,Pre_VV,responder_vs_refractory
 Coagulation,HALLMARK_COAGULATION,88,-0.501118615513685,-2.17099142451101,3.0382915597634e-07,3.79786444970425e-06,2.39865123139216e-06,1138,"tags=26%, list=6%, signal=25%",F8/C1S/DPP4/RAPGEF3/C1R/PLEK/F12/P2RY1/A2M/GSN/TIMP3/FBN1/PF4/LGMN/ITGB3/THBD/GP9/PLAT/THBS1/PROS1/VWF/CFI/GP1BA,Post_VV,responder_vs_refractory
 Mitotic Spindle,HALLMARK_MITOTIC_SPINDLE,188,-0.350446448945916,-1.71768912922604,1.16612527434881e-05,0.000116612527434881,7.36500173272935e-05,3082,"tags=29%, list=17%, signal=24%",NEDD9/KIF11/NOTCH2/HDAC6/PCNT/CAPZB/PLEKHG2/SMC1A/ALS2/MYH10/FSCN1/RABGAP1/NEK2/FBXO5/BCL2L11/KIF15/ECT2/EPB41L2/BIN1/FARP1/CENPF/WASF1/CCNB2/ANLN/KIF23/PDLIM5/AURKA/PLK1/NET1/DLGAP5/LLGL1/CDK1/KIFAP3/RHOF/KIF2C/TPX2/RACGAP1/TTK/BIRC5/ESPL1/TOP2A/CENPE/CTTN/OPHN1/VCL/KIF4A/CDC42BPA/BUB1/GSN/TUBA4A/MARCKS/ARHGEF12/FGD4/ARAP3,Post_VV,responder_vs_refractory
 Mtorc1 Signaling,HALLMARK_MTORC1_SIGNALING,192,-0.338010547541111,-1.66181259886336,1.92498473428478e-05,0.000147041739556136,9.28684670880859e-05,3679,"tags=35%, list=20%, signal=28%",PSME3/GMPS/CTSC/CANX/PSPH/TBK1/PSMA4/CACYBP/TM7SF2/TCEA1/HPRT1/ADIPOR2/ELOVL5/MTHFD2/PFKL/ACLY/UCHL5/LDHA/ABCF2/M6PR/RPN1/CTH/TUBG1/DAPP1/SERPINH1/CCNG1/RPA1/PSMG1/GGA2/PLOD2/PGM1/GTF2H1/IDH1/G6PD/UNG/MCM2/PSMB5/FADS1/SSR1/CD9/PRDX1/SHMT2/AURKA/PLK1/SRD5A1/ASNS/TRIB3/CCNF/MCM4/BCAT1/EGLN3/SLC37A4/TMEM97/SQLE/CDC25A/DHCR7/FADS2/SLC1A5/SCD/DHCR24/BUB1/FDXR/TUBA4A/ELOVL6/ME1/LGMN/PSAT1,Post_VV,responder_vs_refractory
 Apical Junction,HALLMARK_APICAL_JUNCTION,131,-0.388715506594107,-1.80820031463858,2.0585843537859e-05,0.000147041739556136,9.28684670880859e-05,2885,"tags=34%, list=16%, signal=29%",ACTB/ADAM15/ITGB1/CLDN15/CNN2/LAYN/ZYX/MYH10/CRAT/FSCN1/TUBG1/TSPAN4/MAP4K2/MPZL2/LIMA1/ITGA2/EPB41L2/CAP1/RRAS/CD34/RSU1/MAPK11/SHC1/SORBS3/VASP/JAM3/COL16A1/RHOF/TRO/SRC/LDLRAP1/ACTN1/VCL/LAMA3/ITGA9/GNAI1/ITGA10/NEXN/PTK2/ITGB4/FBN1/CLDN9/CD276/CD274/VWF,Post_VV,responder_vs_refractory
 Fatty Acid Metabolism,HALLMARK_FATTY_ACID_METABOLISM,132,-0.332699374961832,-1.55269497769933,0.000711964628405225,0.00444977892753265,0.00281038669107326,4948,"tags=47%, list=27%, signal=35%",FASN/ACOT8/APEX1/SDHA/FH/ECH1/RAP1GDS1/BLVRA/ALDH3A2/GCDH/UBE2L6/RDH11/MLYCD/NBN/EPHX1/UGDH/ECHS1/HSDL2/BCKDHB/ACOT2/HIBCH/ETFDH/AADAT/MDH1/GPD2/ADSL/DECR1/SDHC/ADIPOR2/ELOVL5/CPT2/PDHB/HMGCL/LDHA/SMS/SUCLA2/SDHD/ENO2/CRAT/OSTC/CD36/ENO3/ACAT2/IDH1/UROS/ACADM/CBR1/CRYZ/UROD/MGLL/SUCLG2/EHHADH/CEL/ALAD/CD1D/ACSL5/HPGD/DHCR24/CBR3/VNN1/ME1/ALDH1A1,Post_VV,responder_vs_refractory
 Peroxisome,HALLMARK_PEROXISOME,89,-0.36961147875005,-1.60718429495406,0.00137715175032531,0.00763491933183638,0.00482205431484403,4671,"tags=49%, list=25%, signal=37%",PEX11B/ACOT8/ECH1/FDPS/IDE/ISOC1/PEX13/SCP2/RDH11/MLYCD/SOD1/CTPS1/SLC25A17/ESR2/IDH2/ATXN1/ELOVL5/PEX5/ABCD1/MSH2/HMGCL/PEX11A/SLC27A2/ABCB1/ABCB9/SLC35B2/CRAT/EPHX2/DLG4/NUDT19/ABCC5/IDH1/CLN6/FADS1/PRDX1/ABCD3/EHHADH/CEL/TOP2A/HSD3B7/ACSL5/DHCR24/SEMA3C/ALDH1A1,Post_VV,responder_vs_refractory
 Bile Acid Metabolism,HALLMARK_BILE_ACID_METABOLISM,80,-0.383189624963238,-1.65189771426349,0.00159219205249426,0.00763491933183638,0.00482205431484403,3371,"tags=36%, list=18%, signal=30%",HSD17B6/IDH2/ATXN1/ABCD1/PEX7/PEX19/PEX11A/SLC27A2/SLC35B2/NEDD4/EPHX2/BMP6/PXMP2/GCLM/IDH1/FADS1/OPTN/PAOX/PFKM/SLC29A1/PECR/ABCD3/HSD3B7/FADS2/ACSL5/ABCA3/DHCR24/FDXR/ALDH1A1,Post_VV,responder_vs_refractory
 Glycolysis,HALLMARK_GLYCOLYSIS,158,-0.312658813255755,-1.45885559960356,0.001679682253004,0.00763491933183638,0.00482205431484403,3744,"tags=37%, list=20%, signal=30%",GMPPA/GALK2/COG2/MDH1/PGAM1/GLCE/ME2/CENPA/PPP2CB/ALG1/SDHC/ISG20/STMN1/AK3/B4GALT2/LDHA/EXT1/TPST1/MPI/HDLBP/ENO2/RPE/PAXIP1/CTH/PGM2/KIF2A/SLC25A13/PKM/PLOD2/GYS1/IDH1/G6PD/CLN6/HMMR/COPB2/PAM/EFNA3/AURKA/KIF20A/COL5A1/CDK1/FKBP4/GALE/EGLN3/SLC37A4/PC/HS2ST1/CHPF/CHST2/LCT/GNPDA1/PPFIA4/DEPDC1/FUT8/ABCB6/TKTL1/ME1/CLDN9/VEGFA,Post_VV,responder_vs_refractory
 Protein Secretion,HALLMARK_PROTEIN_SECRETION,91,-0.347606854904964,-1.52253049114903,0.00216940542056935,0.00903918925237231,0.00570896163307725,5269,"tags=49%, list=29%, signal=35%",SCAMP1/COPB1/VAMP7/CLN5/STX7/ANP32E/USO1/CLTA/ARCN1/VAMP4/ATP1A1/SNX2/SOD1/AP2B1/RPS6KA3/RER1/GOSR2/COG2/CTSC/MAPK1/SEC24D/TMED10/VAMP3/SCAMP3/VPS45/M6PR/ATP7A/ZW10/TMED2/ARFIP1/DNM1L/SNAP23/SCRN1/PPT1/CAV2/COPB2/PAM/ICA1/BET1/TPD52/TMX1/SGMS1/GALC/ADAM10/CLCN3,Post_VV,responder_vs_refractory
 Heme Metabolism,HALLMARK_HEME_METABOLISM,176,-0.298173154847734,-1.44975619164011,0.00268610942924845,0.010331190112494,0.00652496217631203,1838,"tags=19%, list=10%, signal=17%",GCLM/SNCA/UROS/ANK1/OPTN/CCND3/UROD/BCAM/RHAG/ASNS/XK/ATP6V0A1/RHD/TSPAN5/TMCC2/ALAD/AGPAT4/PC/CLCN3/EPOR/EPB42/MBOAT2/GATA1/ABCB6/DAAM1/FN3K/MINPP1/ARHGEF12/ENDOD1/SLC6A9/DMTN/RHCE/TAL1,Post_VV,responder_vs_refractory
 Angiogenesis,HALLMARK_ANGIOGENESIS,23,-0.569472865538441,-1.86006947733541,0.00370101882077302,0.0132179243599036,0.00834816275362335,390,"tags=30%, list=2%, signal=30%",PTK2/CXCL6/APP/PRG2/PF4/VEGFA/THBD,Post_VV,responder_vs_refractory
 Uv Response Dn,HALLMARK_UV_RESPONSE_DN,115,-0.328989475559181,-1.48467175716417,0.00537603721116835,0.0179201240372278,0.0113179730761439,2735,"tags=27%, list=15%, signal=23%",ANXA4/SIPA1L1/LTBP1/RBPMS/SRI/TGFBR3/FBLN5/SYNJ2/MAP1B/LAMC1/CAV1/PDLIM5/MGLL/ICA1/SLC7A1/MT1E/ACVR2A/IGF1R/CDC42BPA/DAB2/DLC1/DDAH1/INPP4B/PTPRM/FHL2/PMP22/ITGB3/BDNF/PRKAR2B/KALRN/PLCB4,Post_VV,responder_vs_refractory
 Adipogenesis,HALLMARK_ADIPOGENESIS,165,-0.282789629152569,-1.35151567428099,0.00724138970838145,0.022629342838692,0.0142922165297002,4348,"tags=35%, list=24%, signal=27%",ESRRA/GBE1/RTN3/SCARB1/JAGN1/SOD1/ECHS1/ANGPTL4/IMMT/MTCH2/HIBCH/ITGA7/UCP2/MRPL15/LIPE/AK2/GPD2/DECR1/SDHC/ADIPOR2/COQ5/CPT2/PFKL/AIFM1/ACLY/DGAT1/CRAT/EPHX2/RMDN3/STAT5A/COQ9/CD36/ATP1B3/ALDH2/APLP2/PGM1/SLC5A6/IDH1/COQ3/ESYT1/PHLDB1/ACADM/SLC19A1/LPCAT3/ADCY6/MGLL/DBT/PRDX3/DLAT/DHCR7/APOE/SLC1A5/CDKN2C/STOM/ELOVL6/ME1/MYLK,Post_VV,responder_vs_refractory
 Myogenesis,HALLMARK_MYOGENESIS,124,-0.301056940866136,-1.3700854141303,0.0109870879502922,0.0323149645596828,0.0204094513008523,2389,"tags=30%, list=13%, signal=26%",CRAT/ATP2A1/AK1/NOTCH1/CD36/COX7A1/TNNI2/ENO3/MAPK12/BIN1/MYOM2/MYO1C/PFKM/SORBS3/FHL1/MEF2C/PTP4A3/PDLIM7/PC/NQO1/PSEN2/CNN3/SCD/PPFIA4/TEAD4/DAPK2/FKBP1B/GSN/ITGB4/APP/SMTN/VIPR1/COL6A3/KIFC3/TNNT1/CKB/MYLK,Post_VV,responder_vs_refractory
 Hedgehog Signaling,HALLMARK_HEDGEHOG_SIGNALING,21,-0.522638761919698,-1.65552417473966,0.0168902380188187,0.046917327830052,0.0296319965242433,813,"tags=24%, list=4%, signal=23%",NRP2/OPHN1/DPYSL2/VEGFA/PTCH1,Post_VV,responder_vs_refractory
 Inflammatory Response,HALLMARK_INFLAMMATORY_RESPONSE,145,0.378979423171548,1.35459622545402,0.030398322851153,0.0799955864504027,0.0505235282844649,3658,"tags=35%, list=20%, signal=28%",LPAR1/AXL/FPR1/INHBA/SLAMF1/CXCL10/GPR132/GPR183/SERPINE1/C3AR1/TNFAIP6/CD14/PTPRE/NFKBIA/SLC1A2/SLC31A2/TLR2/C5AR1/IRF1/RGS1/NLRP3/ITGB8/ICAM1/PTGER4/KLF6/EMP3/PLAUR/GCH1/TNFRSF9/ACVR1B/MXD1/SGMS2/CD48/P2RX7/EREG/CDKN1A/HBEGF/GNA15/BEST1/TPBG/SCN1B/BTG2/ABCA1/CCL5/IRF7/IL7R/P2RX4/ATP2B1/IL2RB/AHR/NAMPT,Pre_VV,responder_vs_refractory
 Il6 Jak Stat3 Signaling,HALLMARK_IL6_JAK_STAT3_SIGNALING,74,-0.313529103794358,-1.30123409025323,0.0401956200121864,0.100489050030466,0.0634667684402943,1999,"tags=24%, list=11%, signal=22%",CD36/CCR1/LEPR/SOCS3/CD9/IL7/HMOX1/CSF1/IL17RB/PIM1/IL6ST/A2M/IL2RA/IL18R1/CSF2RB/OSMR/PF4/ITGB3,Post_VV,responder_vs_refractory
 Complement,HALLMARK_COMPLEMENT,153,-0.259242567452137,-1.22523898176096,0.059796415796928,0.142372418564114,0.0899194222510195,1138,"tags=13%, list=6%, signal=12%",F8/LIPA/ANXA5/C1S/DPP4/SRC/PIM1/C1R/PLEK/CTSL/DGKH/CD40LG/ME1/LGMN/KCNIP2/CPM/CR1/GP9/PLAT/GP1BA,Post_VV,responder_vs_refractory
 Cholesterol Homeostasis,HALLMARK_CHOLESTEROL_HOMEOSTASIS,66,-0.315923013182269,-1.26716341933594,0.073200950160913,0.166365795820257,0.105073134202267,1778,"tags=23%, list=10%, signal=21%",PCYT2/ACAT2/FBXO6/CD9/TRIB3/ANXA5/LSS/TMEM97/SQLE/DHCR7/FADS2/SCD/GNAI1/LGMN/CBS,Post_VV,responder_vs_refractory
 Androgen Response,HALLMARK_ANDROGEN_RESPONSE,84,-0.285752922362591,-1.23413011838863,0.0917160291042038,0.19938267196566,0.125925898083575,4067,"tags=37%, list=22%, signal=29%",GNAI3/TMEM50A/MYL12A/RPS6KA3/ARID5B/SLC26A2/XRCC5/SEC24D/ELOVL5/SRF/HSD17B14/CAMKK2/SMS/FKBP5/MAF/FADS1/STK39/CCND3/PDLIM5/ANKH/MAP7/TPD52/GPD1L/CCND1/PMEPA1/ACTN1/HPGD/SCD/DHCR24/ABCC4/INPP4B,Post_VV,responder_vs_refractory
