# Mapping between sequencing sample IDs (Sample) and manuscript sample IDs (D.ID_1), as referenced in Supplementary Table 6 of the manuscript
# Each Sample represents a population-level sequencing sample; D.ID_1 represents a patient at a specific timepoint
# Columns: D.ID_1, Population, Sample
"D.ID_1"	"Population"	"Sample"
"14"	"MATURE"	"P13_mature-d1"
"44"	"MATURE"	"D44_mature-d1"
"55"	"MATURE"	"D55_mature-d1"
"59"	"MATURE"	"D59_mature-d1"
"60"	"MATURE"	"D60_mature-d1"
"61"	"MATURE"	"D61_mature-d1"
"63"	"MATURE"	"D63_mature-d1"
"66"	"MATURE"	"D66_mature-d1"
"71"	"MATURE"	"D71_mature-d1"
"75"	"LSC"	"P22_lsc-d1"
"75"	"MATURE"	"P22D_mature-d1"
"78"	"MATURE"	"D78_mature-d1"
"80"	"MATURE"	"D80_mature-d1"
"81"	"MATURE"	"D81_mature-d1"
"83"	"MATURE"	"D83_mature-d1"
"87"	"LSC"	"D87_lsc-d1"
"87"	"MATURE"	"D87_mature-d1"
"88"	"LSC"	"D88_lsc-d1"
"88"	"MATURE"	"D88_mature-d1"
"89"	"LSC"	"D89_lsc-d1"
"89"	"MATURE"	"D89_mature-d1"
"93"	"LSC"	"D93_lsc-d1"
"93"	"MATURE"	"D93_mature-d1"
"94"	"LSC"	"D94_lsc-d1"
"95"	"LSC"	"D95_lsc-d1"
"97"	"LSC"	"D97_lsc-d1"
"99"	"LSC"	"D98_lsc-d1"
"98"	"MATURE"	"D99_mature-d1"
"100"	"LSC"	"D100_lsc-d1"
"104"	"LSC"	"D104_lsc-d1"
"106"	"LSC"	"D106_lsc-d1"
"107"	"LSC"	"D107_lsc-d1"
"115"	"LSC"	"D115_lsc-d1"
"116"	"BULK"	"D116_bulk-d1"
"120"	"LSC"	"D120_lsc-d1"
"121"	"LSC"	"D121_lsc-d1"
"123"	"MATURE"	"D123_mature-d1"
"124"	"LSC"	"D124_lsc-d1"
"124"	"MATURE"	"D124_mature-d1"
"129"	"LSC"	"D129_lsc-d1"
"R13"	"LSC"	"R13_lsc-r1"
"R16"	"LSC"	"R16_lsc-r1"
"R18"	"LSC"	"R18_lsc-r1"
"R19"	"LSC"	"R19_lsc-r1"
"R20"	"LSC"	"R20_lsc-r1"
"R26"	"LSC"	"R26_lsc-r1"
"P15D"	"MATURE"	"P15_mature-d1"
"P22R"	"LSC"	"P22_lsc-r1"
"P24R1"	"LSC"	"P24_lsc-r1"
"P25R"	"LSC"	"P24_lsc-r2"
"105"	"LSC"	"D105_lsc-d1"
"109"	"LSC"	"D109_lsc-d1"
"116"	"LSC"	"D116_lsc-d1"
"119"	"LSC"	"D119_lsc-d1"
"126"	"LSC"	"D126_lsc-d1"
"126"	"MATURE"	"D126_mature-d1"
"127"	"LSC"	"D127_lsc-d1"
"128"	"MATURE"	"D128_mature-d1"
"129"	"MATURE"	"D129_mature-d1"
"147"	"MATURE"	"D147_mature-d1"
"R21"	"LSC"	"R21_lsc-r1"
"R22"	"LSC"	"R22_lsc-r1"
"R22"	"MATURE"	"R22_mature-r1"
"R23"	"LSC"	"R23_lsc-r1"
"R23"	"MATURE"	"R23_mature-r1"
"R24"	"LSC"	"R24_lsc-r1"
"R25"	"MATURE"	"P26_mature-r1"
"P26D"	"LSC"	"P26_lsc-d1"
"P26D"	"MATURE"	"P26_mature-d1"
"P27D"	"MATURE"	"P27_mature-d1"
"18"	"LMPP"	"B8_lmpp-d1"
"18"	"MEP"	"B8_mep-d1"
"51"	"MATURE"	"D51_mature-d1"
"53"	"MATURE"	"D53_mature-d1"
"64"	"MATURE"	"D64_mature-d1"
"67"	"MATURE"	"D67_mature-d1"
"74"	"MATURE"	"D74_mature-d1"
"77"	"MATURE"	"D77_mature-d1"
"85"	"MATURE"	"D85_mature-d1"
"91"	"LSC"	"D91_lsc-d1-rep2"
"91"	"MATURE"	"D91_mature-d1-rep2"
"98"	"LSC"	"D99_lsc-d1"
"101"	"LSC"	"D101_lsc-d1"
"101"	"MATURE"	"D101_mature-d1"
"110"	"LSC"	"D110_lsc-d1"
"115"	"MATURE"	"D115_mature-d1"
"118"	"LSC"	"D118_lsc-d1"
"118"	"MATURE"	"D118_mature-d1"
"119"	"MATURE"	"D119_mature-d1"
"120"	"MATURE"	"D120_mature-d1"
"121"	"MATURE"	"D121_mature-d1"
"130"	"LSC"	"D130_lsc-d1"
"147"	"LSC"	"D147_lsc-d1"
"180"	"LSC"	"D180_lsc-d1"
"180"	"MATURE"	"D180_mature-d1"
"181"	"LSC"	"D181_lsc-d1"
"183"	"LSC"	"D183_lsc-d1"
"183"	"MATURE"	"D183_mature-d1"
"185"	"LSC"	"D185_lsc-d1"
"185"	"MATURE"	"D185_mature-d1"
"186"	"LSC"	"D186_lsc-d1"
"186"	"MATURE"	"D186_mature-d1"
"R12"	"LSC"	"R12_lsc-r1-rep2"
"R12"	"MATURE"	"R12_mature-r1"
"R15"	"LSC"	"R15_lsc-r1"
"R21"	"MATURE"	"R21_mature-r1"
"R24"	"MATURE"	"R24_mature-r1"
"R26"	"MATURE"	"R26_mature-r1"
"R27"	"LSC"	"R27_lsc-r1"
"R28"	"LSC"	"R28_lsc-r1"
"R28"	"MATURE"	"R28_mature-r1"
"R25"	"LSC"	"P26_lsc-r1"
"P27D"	"LSC"	"P27_lsc-d1"
"P27R"	"LSC"	"P27_lsc-r1"
"P28D"	"LSC"	"P28_lsc-d1"
"P28D"	"MATURE"	"P28_mature-d1"
"P28R"	"LSC"	"P28_lsc-r1"
"P28R"	"MATURE"	"P28_mature-r1"
"1"	"LSC"	"HIAML6_lsc1"
"1"	"MATURE"	"HIAML6_mature1"
"2"	"LSC"	"HIAML7_lsc1-reseq1"
"2"	"MATURE"	"HIAML7_mature1"
"3"	"LSC"	"HIAML12_lsc1-reseq1"
"3"	"MATURE"	"HIAML12_mature1"
"4"	"LSC"	"HIAML14_lsc1"
"4"	"MATURE"	"HIAML14_mature1"
"5"	"LSC"	"HIAML23_lsc1"
"5"	"MATURE"	"HIAML23_mature1"
"6"	"LSC"	"HIAML27_lsc1"
"6"	"MATURE"	"HIAML27_mature1"
"7"	"LSC"	"HIAML29_lsc1"
"7"	"MATURE"	"HIAML29_mature1-reseq1"
"8"	"LSC"	"HIAML30_lsc1"
"8"	"MATURE"	"HIAML30_mature1-reseq1"
"9"	"LSC"	"HIAML33_lsc1"
"9"	"MATURE"	"HIAML33_mature1"
"10"	"LSC"	"BAML4_lsc1"
"10"	"MATURE"	"BAML4_mature1"
"11"	"LSC"	"BAML3_lsc1"
"11"	"MATURE"	"BAML3_mature1"
"12"	"LSC"	"HIAML40_lsc1"
"12"	"MATURE"	"HIAML40_mature1"
"13"	"LSC"	"HIAML41_lsc1"
"13"	"MATURE"	"HIAML41_mature1"
"14"	"LSC"	"P13_lsc-d1"
"15"	"LSC"	"HIAML49_lsc1"
"15"	"MATURE"	"HIAML49_mature1"
"16"	"LSC"	"HIAML50_lsc1"
"16"	"MATURE"	"HIAML50_mature1"
"17"	"LSC"	"HIAML58_lsc1"
"17"	"MATURE"	"HIAML58_mature1"
"18"	"LSC"	"BAML8_lsc1"
"18"	"MATURE"	"BAML8_mature1"
"19"	"LSC"	"HIAML55_lsc1"
"19"	"MATURE"	"HIAML55_mature1"
"20"	"LSC"	"AML4_lsc-d1"
"20"	"MATURE"	"AML4_mature-d1"
"21"	"BULK"	"HIAML45_bulk-d1"
"21"	"LSC"	"AML5_lsc-d1"
"21"	"MATURE"	"HIAML45_mature-d1"
"21"	"NONLSC"	"HIAML45_nonlsc-d1"
"22"	"LSC"	"HIAML15_lsc-d1"
"22"	"MATURE"	"D22_mature-d1"
"23"	"LSC"	"HIAML17_lsc-d1"
"24"	"LSC"	"P9_lsc-d1"
"24"	"MATURE"	"HIAML36_mature-d1"
"25"	"LSC"	"HIAML37_lsc-d1"
"26"	"LSC"	"HIAML47_lsc-d1"
"26"	"MATURE"	"HIAML47_mature-d1"
"27"	"LSC"	"HIAML52_lsc-d1"
"28"	"LSC"	"HIAML54_lsc-d1"
"29"	"LSC"	"HIAML61_lsc-d1"
"29"	"MATURE"	"HIAML61_mature-d1"
"30"	"LSC"	"HIAML62_lsc-d1"
"30"	"MATURE"	"HIAML62_mature-d1"
"31"	"LSC"	"HIAML65_lsc-d1"
"33"	"LSC"	"HIAML76_lsc-d1"
"33"	"MATURE"	"HIAML76_mature-d1"
"34"	"LSC"	"HIAML79_lsc-d1"
"36"	"LSC"	"HIAML83_lsc-d1"
"37"	"LSC"	"HIAML84_lsc-d1"
"37"	"MATURE"	"HIAML84_mature-d1"
"38"	"LSC"	"HIAML85_lsc-d1"
"38"	"MATURE"	"HIAML85_mature-d1"
"39"	"LSC"	"HIAML87_lsc-d1"
"40"	"LSC"	"D40_lsc-d1"
"40"	"MATURE"	"D40_mature-d1"
"41"	"LSC"	"D41_lsc-d1"
"41"	"MATURE"	"D41_mature-d1"
"42"	"LSC"	"D42_lsc-d1"
"42"	"MATURE"	"D42_mature-d1"
"43"	"LSC"	"D43_lsc-d1"
"43"	"MATURE"	"D43_mature-d1"
"44"	"LSC"	"HIAML88_lsc-d1"
"45"	"LSC"	"HIAML89_lsc-d1"
"46"	"LSC"	"HIAML92_lsc-d1"
"48"	"LSC"	"HIAML95_lsc-d1"
"48"	"MATURE"	"HIAML95_mature-d1"
"49"	"LSC"	"HIAML13_lsc-d1"
"49"	"MATURE"	"HIAML13_mature-d1"
"50"	"BULK"	"Hanover3_bulk-d1"
"50"	"LSC"	"Hanover3_lsc-d1"
"50"	"MATURE"	"Hanover3_mature-d1"
"50"	"NONLSC"	"Hanover3_nonlsc-d1"
"51"	"LSC"	"D51_lsc-d1"
"52"	"LSC"	"D52_lsc-d1"
"52"	"MATURE"	"D52_mature-d1"
"53"	"LSC"	"D53_lsc-d1"
"55"	"LSC"	"D55_lsc-d1"
"56"	"LSC"	"D56_lsc-d1"
"57"	"LSC"	"D57_lsc-d1"
"57"	"MATURE"	"D57_mature-d1"
"58"	"LSC"	"D58_lsc-d1"
"59"	"LSC"	"D59_lsc-d1"
"60"	"LSC"	"D60_lsc-d1"
"61"	"LSC"	"D61_lsc-d1"
"62"	"LSC"	"D62_lsc-d1"
"62"	"MATURE"	"D62_mature-d1"
"63"	"LSC"	"D63_lsc-d1"
"64"	"LSC"	"D64_lsc-d1"
"65"	"LSC"	"D65_lsc-d1"
"65"	"MATURE"	"D65_mature-d1"
"66"	"LSC"	"D66_lsc-d1"
"67"	"LSC"	"D67_lsc-d1"
"68"	"LSC"	"D68_lsc-d1"
"69"	"LSC"	"D69_lsc-d1"
"69"	"MATURE"	"D69_mature-d1"
"71"	"LSC"	"D71_lsc-d1"
"72"	"LSC"	"D72_lsc-d1"
"74"	"LSC"	"D74_lsc-d1"
"77"	"LSC"	"D77_lsc-d1"
"78"	"LSC"	"D78_lsc-d1"
"79"	"LSC"	"D79_lsc-d1"
"79"	"MATURE"	"D79_mature-d1"
"80"	"LSC"	"D80_lsc-d1"
"81"	"LSC"	"D81_lsc-d1"
"82"	"LSC"	"D82_lsc-d1"
"83"	"LSC"	"HIAML96_lsc-d1"
"84"	"LSC"	"HIAML97_lsc-d1"
"85"	"LSC"	"HIAML98_lsc-d1"
"R10"	"LSC"	"R10_lsc-rr1"
"R11"	"LSC"	"R11_lsc-rr1"
"R11"	"MATURE"	"R11_mature-rr1"
"R3"	"LSC"	"R3_lsc-rr1"
"R4"	"LSC"	"R4_lsc-rr1"
"R5"	"LSC"	"R5_lsc-rr1"
"R6"	"LSC"	"R6_lsc-rr1"
"R7"	"MATURE"	"R7_mature-rr1"
"R8"	"LSC"	"R8_lsc-rr1"
"R9"	"LSC"	"R9_lsc-rr1"
"P10R"	"LSC"	"P10_lsc-r1"
"P11D"	"LSC"	"P11_lsc-d1"
"P11R"	"LSC"	"P11_lsc-r1"
"P12R"	"LSC"	"P12_lsc-r1"
"P13R"	"LSC"	"P13_lsc-r1"
"P14D"	"LSC"	"P14_lsc-d1"
"P14D"	"MATURE"	"P14_mature-d1"
"P14R"	"LSC"	"P14_lsc-r1"
"P14R"	"MATURE"	"P14_mature-r1"
"P15D"	"LSC"	"P15_lsc-d1"
"P16R"	"LSC"	"P16_lsc-r1"
"P16R"	"MATURE"	"P16_mature-r1"
"P17D"	"LSC"	"P17_lsc-d1"
"P17R"	"LSC"	"P17_lsc-r1"
"P18R"	"LSC"	"P18_lsc-r1"
"P18R"	"MATURE"	"P18_mature-r1"
"P19D"	"LSC"	"P19_lsc-d1"
"P19R"	"LSC"	"P19_lsc-r1"
"P1R"	"BULK"	"HIAML45_bulk-r1"
"P1R"	"LSC"	"HIAML45_lsc-r1"
"P1R"	"MATURE"	"HIAML45_mature-r1"
"P1R"	"NONLSC"	"HIAML45_nonlsc-r1"
"P2D"	"BULK"	"HIAML22_bulk-d1"
"P2D"	"LSC"	"HIAML22_lsc-d1"
"P2D"	"NONLSC"	"HIAML22_nonlsc-d1"
"P2R"	"BULK"	"HIAML22_bulk-r1"
"P2R"	"LSC"	"HIAML22_lsc-r1"
"P2R"	"MATURE"	"HIAML22_mature-r1"
"P2R"	"NONLSC"	"HIAML22_nonlsc-r1"
"P3D"	"BULK"	"HIAML21_bulk-d1"
"P3D"	"LSC"	"HIAML21_lsc-d1"
"P3D"	"MATURE"	"HIAML21_mature-d1"
"P3D"	"NONLSC"	"HIAML21_nonlsc-d1"
"P3R"	"BULK"	"HIAML21_bulk-r1"
"P3R"	"LSC"	"HIAML21_lsc-r1"
"P3R"	"MATURE"	"HIAML21_mature-r1"
"P3R"	"NONLSC"	"HIAML21_nonlsc-r1"
"P5D"	"BULK"	"Hanover2_bulk-d1"
"P5D"	"LSC"	"Hanover2_lsc-d1"
"P5D"	"NONLSC"	"Hanover2_nonlsc-d1"
"P5R"	"BULK"	"Hanover2_bulk-r1"
"P5R"	"LSC"	"Hanover2_lsc-r1"
"P5R"	"MATURE"	"Hanover2_mature-r1"
"P5R"	"NONLSC"	"Hanover2_nonlsc-r1"
"P6R"	"BULK"	"Hanover3_bulk-r1"
"P6R"	"LSC"	"Hanover3_lsc-r1"
"P6R"	"MATURE"	"Hanover3_mature-r1"
"P6R"	"NONLSC"	"Hanover3_nonlsc-r1"
"P7D"	"BULK"	"Hanover4_bulk-d1"
"P7D"	"MATURE"	"Hanover4_lsc-d1"
"P7D"	"LSC"	"Hanover4_mature-d1"
"P7D"	"NONLSC"	"Hanover4_nonlsc-d1"
"P7R"	"BULK"	"Hanover4_bulk-r1"
"P7R"	"LSC"	"Hanover4_lsc-r1"
"P7R"	"NONLSC"	"Hanover4_nonlsc-r1"
"P9R"	"LSC"	"P9_lsc-r1"
"P7R"	"MATURE"	"Hanover4_mature-r1"
