cell	orig.ident	nCount_RNA	nFeature_RNA	title	geo_accession	population	lsc_activity	CD34	predicted.celltype.score	predicted.celltype	sample	patient
GSM5973363	GSE199336	34728317	36693	LSC0001_Bl_CD34mCD38m	GSM5973363	CD34-CD38-		Negative	0.927709575825769	MEP	Zeng et al.	LSC0001
GSM5973364	GSE199336	32273872	39631	LSC0001_Bl_CD34pCD38m	GSM5973364	CD34+CD38-		Positive	0.496212721434723	LMPP	Zeng et al.	LSC0001
GSM5973365	GSE199336	48760201	29543	LSC0001_Bl_CD34pCD38p	GSM5973365	CD34+CD38+		Positive	0.571642547598293	MEP	Zeng et al.	LSC0001
GSM5973366	GSE199336	32268702	40618	LSC0002_Bl_CD34mCD38p	GSM5973366	CD34-CD38+		Negative	0.497126822566433	Plasmablast	Zeng et al.	LSC0002
GSM5973367	GSE199336	46905352	43395	LSC0002_Bl_CD34pCD38m	GSM5973367	CD34+CD38-		Positive	0.65923627606369	LMPP	Zeng et al.	LSC0002
GSM5973368	GSE199336	55759519	37923	LSC0002_Bl_CD34pCD38p	GSM5973368	CD34+CD38+		Positive	0.567564981604494	LMPP	Zeng et al.	LSC0002
GSM5973369	GSE199336	57812189	39742	LSC0003_Bl_CD34mCD38m	GSM5973369	CD34-CD38-		Negative	0.289525751789863	CD14 Mono	Zeng et al.	LSC0003
GSM5973370	GSE199336	27941356	25757	LSC0003_Bl_CD34pCD38p	GSM5973370	CD34+CD38+		Positive	0.537855833923916	LMPP	Zeng et al.	LSC0003
GSM5973371	GSE199336	50800311	26685	LSC0004_Bl_CD34mCD38p	GSM5973371	CD34-CD38+		Negative	0.71817541550678	Plasmablast	Zeng et al.	LSC0004
GSM5973372	GSE199336	29906749	28711	LSC0004_Bl_CD34pCD38m	GSM5973372	CD34+CD38-		Positive	0.629864277214418	HSC	Zeng et al.	LSC0004
GSM5973373	GSE199336	50209835	28879	LSC0004_Bl_CD34pCD38p	GSM5973373	CD34+CD38+		Positive	0.488685597366163	LMPP	Zeng et al.	LSC0004
GSM5973374	GSE199336	64989844	26644	LSC0005_Bl_CD34mCD38m	GSM5973374	CD34-CD38-		Negative	0.453101746940536	CD16 Mono	Zeng et al.	LSC0005
GSM5973375	GSE199336	39138620	28405	LSC0005_Bl_CD34mCD38p	GSM5973375	CD34-CD38+		Negative	0.54759941480145	GMP	Zeng et al.	LSC0005
GSM5973376	GSE199336	44961549	27865	LSC0006_Bl_CD34mCD38p	GSM5973376	CD34-CD38+		Negative	0.792815534041407	GMP	Zeng et al.	LSC0006
GSM5973377	GSE199336	52546325	30885	LSC0006_Bl_CD34pCD38m	GSM5973377	CD34+CD38-		Positive	0.78355933490094	MEP	Zeng et al.	LSC0006
GSM5973378	GSE199336	42400690	30687	LSC0006_Bl_CD34pCD38p	GSM5973378	CD34+CD38+		Positive	0.462307794345234	MEP	Zeng et al.	LSC0006
GSM5973379	GSE199336	64671998	26907	LSC0007_Bl_CD34mCD38p	GSM5973379	CD34-CD38+		Negative	0.475279517852606	Plasmablast	Zeng et al.	LSC0007
GSM5973380	GSE199336	60799721	28944	LSC0007_Bl_CD34pCD38m	GSM5973380	CD34+CD38-		Positive	0.576560158500073	HSC	Zeng et al.	LSC0007
GSM5973381	GSE199336	40701109	30304	LSC0007_Bl_CD34pCD38p	GSM5973381	CD34+CD38+		Positive	0.413378297519358	GMP	Zeng et al.	LSC0007
GSM5973382	GSE199336	53565348	28370	LSC0008_Bl_CD34pCD38m	GSM5973382	CD34+CD38-		Positive	0.642181009865923	HSC	Zeng et al.	LSC0008
GSM5973383	GSE199336	64839906	29013	LSC0008_Bl_CD34pCD38p	GSM5973383	CD34+CD38+		Positive	0.42784936375408	HSC	Zeng et al.	LSC0008
GSM5973384	GSE199336	83380919	25953	LSC0009_Bl_CD34mCD38p	GSM5973384	CD34-CD38+		Negative	0.399748939278325	CD14 Mono	Zeng et al.	LSC0009
GSM5973385	GSE199336	80538981	26825	LSC0009_Bl_CD34pCD38p	GSM5973385	CD34+CD38+		Positive	0.529249014010446	LMPP	Zeng et al.	LSC0009
GSM5973386	GSE199336	64414153	31620	LSC0012_Bl_CD34mCD38m	GSM5973386	CD34-CD38-		Negative	0.531780404902373	MEP	Zeng et al.	LSC0012
GSM5973387	GSE199336	50216257	31111	LSC0012_Bl_CD34mCD38p	GSM5973387	CD34-CD38+		Negative	0.420459934169702	LMPP	Zeng et al.	LSC0012
GSM5973388	GSE199336	82831679	29525	LSC0012_Bl_CD34pCD38m	GSM5973388	CD34+CD38-		Positive	0.51914566242097	LMPP	Zeng et al.	LSC0012
GSM5973389	GSE199336	62296009	25453	LSC0013_Bl_CD34mCD38m	GSM5973389	CD34-CD38-		Negative	0.869030279796594	MEP	Zeng et al.	LSC0013
GSM5973390	GSE199336	90631540	30812	LSC0013_Bl_CD34pCD38p	GSM5973390	CD34+CD38+		Positive	0.449302030525312	HSC	Zeng et al.	LSC0013
GSM5973391	GSE199336	88154354	29236	LSC0014_Bl_CD34mCD38p	GSM5973391	CD34-CD38+		Negative	0.320243306502972	CD14 Mono	Zeng et al.	LSC0014
GSM5973392	GSE199336	83138173	27940	LSC0014_Bl_CD34pCD38m	GSM5973392	CD34+CD38-		Positive	0.602385556659638	HSC	Zeng et al.	LSC0014
GSM5973393	GSE199336	75994262	31085	LSC0016_Bl_CD34mCD38m	GSM5973393	CD34-CD38-		Negative	0.501227481472139	MEP	Zeng et al.	LSC0016
GSM5973394	GSE199336	44677920	29881	LSC0016_Bl_CD34mCD38p	GSM5973394	CD34-CD38+		Negative	0.29590140016301	MEP	Zeng et al.	LSC0016
GSM5973395	GSE199336	58467681	26230	LSC0016_Bl_CD34pCD38m	GSM5973395	CD34+CD38-		Positive	0.581093169442658	HSC	Zeng et al.	LSC0016
GSM5973396	GSE199336	48899391	28232	LSC0017_Bl_CD34pCD38p	GSM5973396	CD34+CD38+		Positive	0.526065957199689	HSC	Zeng et al.	LSC0017
GSM5973397	GSE199336	44078078	40798	LSC0018_Bl_CD34mCD38p	GSM5973397	CD34-CD38+		Negative	0.645120505858391	GMP	Zeng et al.	LSC0018
GSM5973398	GSE199336	44612196	36084	LSC0018_Bl_CD34pCD38m	GSM5973398	CD34+CD38-		Positive	0.676166178326774	HSC	Zeng et al.	LSC0018
GSM5973399	GSE199336	58118068	38383	LSC0018_Bl_CD34pCD38p	GSM5973399	CD34+CD38+		Positive	0.744378812408476	LMPP	Zeng et al.	LSC0018
GSM5973400	GSE199336	49173235	40993	LSC0019_Bl_CD34mCD38m	GSM5973400	CD34-CD38-		Negative	0.436465374450886	CD16 Mono	Zeng et al.	LSC0019
GSM5973401	GSE199336	65498587	32241	LSC0019_Bl_CD34pCD38p	GSM5973401	CD34+CD38+		Positive	0.494544016947773	LMPP	Zeng et al.	LSC0019
GSM5973402	GSE199336	39531070	36546	LSC0021_Bl_CD34mCD38p	GSM5973402	CD34-CD38+		Negative	0.514849784097169	GMP	Zeng et al.	LSC0021
GSM5973403	GSE199336	55253777	43068	LSC0022_Bl_CD34pCD38p	GSM5973403	CD34+CD38+		Positive	0.420507468737865	HSC	Zeng et al.	LSC0022
GSM5973404	GSE199336	38166179	40242	LSC0023_Bl_CD34mCD38m	GSM5973404	CD34-CD38-		Negative	0.399069903949947	CD16 Mono	Zeng et al.	LSC0023
GSM5973405	GSE199336	73724840	38029	LSC0023_Bl_CD34mCD38p	GSM5973405	CD34-CD38+		Negative	0.416314713395104	CD14 Mono	Zeng et al.	LSC0023
GSM5973406	GSE199336	50546415	41011	LSC0023_Bl_CD34pCD38p	GSM5973406	CD34+CD38+		Positive	0.60229197666444	HSC	Zeng et al.	LSC0023
GSM5973407	GSE199336	47128324	40336	LSC0024_Bl_CD34mCD38m	GSM5973407	CD34-CD38-		Negative	0.333123852158445	HSC	Zeng et al.	LSC0024
GSM5973408	GSE199336	60815214	41999	LSC0025_Bl_CD34pCD38p	GSM5973408	CD34+CD38+		Positive	0.374704888407417	MEP	Zeng et al.	LSC0025
GSM5973409	GSE199336	55859864	35172	LSC0027_Bl_CD34mCD38m	GSM5973409	CD34-CD38-		Negative	0.734450640697238	MEP	Zeng et al.	LSC0027
GSM5973410	GSE199336	52321848	40396	LSC0027_Bl_CD34pCD38m	GSM5973410	CD34+CD38-		Positive	0.519425060600535	HSC	Zeng et al.	LSC0027
GSM5973411	GSE199336	51023646	40209	LSC0031_Bl_CD34mCD38p	GSM5973411	CD34-CD38+		Negative	0.621470288270286	GMP	Zeng et al.	LSC0031
GSM5973412	GSE199336	68451362	27540	LSC0032_Bl_CD34pCD38m	GSM5973412	CD34+CD38-		Positive	0.624929544529656	HSC	Zeng et al.	LSC0032
GSM5973413	GSE199336	66601252	24157	LSC0036_Bl_CD34mCD38p	GSM5973413	CD34-CD38+		Negative	0.781112817020594	GMP	Zeng et al.	LSC0036
GSM5973414	GSE199336	74946085	23409	LSC0037_Bl_CD34mCD38p	GSM5973414	CD34-CD38+		Negative	0.783426839109261	GMP	Zeng et al.	LSC0037
GSM5973415	GSE199336	86173777	27010	LSC0038_Bl_CD34mCD38m	GSM5973415	CD34-CD38-		Negative	0.494353086725338	MEP	Zeng et al.	LSC0038
GSM5973416	GSE199336	78802006	26543	LSC0038_Bl_CD34mCD38p	GSM5973416	CD34-CD38+		Negative	0.423044198372342	MEP	Zeng et al.	LSC0038
GSM5973417	GSE199336	70829552	24809	LSC0038_Bl_CD34pCD38p	GSM5973417	CD34+CD38+		Positive	0.391737962076792	HSC	Zeng et al.	LSC0038
GSM5973418	GSE199336	80335813	25619	LSC0039_Bl_CD34mCD38p	GSM5973418	CD34-CD38+		Negative	0.530431660748136	MEP	Zeng et al.	LSC0039
GSM5973419	GSE199336	78855909	26684	LSC0039_Bl_CD34pCD38m	GSM5973419	CD34+CD38-		Positive	0.69125490924776	HSC	Zeng et al.	LSC0039
GSM5973420	GSE199336	72456630	23643	LSC0040_Bl_CD34mCD38p	GSM5973420	CD34-CD38+		Negative	0.409981685625905	CD14 Mono	Zeng et al.	LSC0040
GSM5973421	GSE199336	65194858	25762	LSC0041_Bl_CD34mCD38m	GSM5973421	CD34-CD38-		Negative	0.573718552430593	MEP	Zeng et al.	LSC0041
GSM5973422	GSE199336	83544764	25123	LSC0041_Bl_CD34pCD38m	GSM5973422	CD34+CD38-		Positive	0.533126471365751	HSC	Zeng et al.	LSC0041
GSM5973423	GSE199336	69694770	25892	LSC0041_Bl_CD34pCD38p	GSM5973423	CD34+CD38+		Positive	0.362896692747275	LMPP	Zeng et al.	LSC0041
GSM5973424	GSE199336	61963115	24907	LSC0042_Bl_CD34pCD38p	GSM5973424	CD34+CD38+		Positive	0.580184359418073	LMPP	Zeng et al.	LSC0042
GSM5973425	GSE199336	61198450	27459	LSC0043_Bl_CD34mCD38m	GSM5973425	CD34-CD38-		Negative	0.755513589473427	MEP	Zeng et al.	LSC0043
GSM5973426	GSE199336	69150737	27326	LSC0043_Bl_CD34pCD38p	GSM5973426	CD34+CD38+		Positive	0.39933878618954	LMPP	Zeng et al.	LSC0043
GSM5973427	GSE199336	68520444	24316	LSC0045_Bl_CD34mCD38p	GSM5973427	CD34-CD38+		Negative	0.3947422141975	HSC	Zeng et al.	LSC0045
GSM5973428	GSE199336	50027344	25731	LSC0046_Bl_CD34mCD38p	GSM5973428	CD34-CD38+		Negative	0.468836958408759	LMPP	Zeng et al.	LSC0046
GSM5973429	GSE199336	57789799	26697	LSC0048_Bl_CD34mCD38p	GSM5973429	CD34-CD38+		Negative	0.361318695176721	LMPP	Zeng et al.	LSC0048
GSM5973430	GSE199336	53640015	25701	LSC0049_Bl_CD34mCD38p	GSM5973430	CD34-CD38+		Negative	0.705129085812509	MEP	Zeng et al.	LSC0049
GSM5973431	GSE199336	68758280	27741	LSC0049_Bl_CD34pCD38p	GSM5973431	CD34+CD38+		Positive	0.592346859559479	MEP	Zeng et al.	LSC0049
GSM5973432	GSE199336	58539439	28370	LSC0050_Bl_CD34mCD38p	GSM5973432	CD34-CD38+		Negative	0.696731763940062	GMP	Zeng et al.	LSC0050
GSM5973433	GSE199336	58770146	26369	LSC0051_Bl_CD34pCD38p	GSM5973433	CD34+CD38+		Positive	0.770651142800617	LMPP	Zeng et al.	LSC0051
GSM5973434	GSE199336	52631588	23661	LSC0052_Bl_CD34pCD38p	GSM5973434	CD34+CD38+		Positive	0.568190016989607	LMPP	Zeng et al.	LSC0052
GSM5973435	GSE199336	54378255	27514	LSC0053_Bl_CD34mCD38p	GSM5973435	CD34-CD38+		Negative	0.382232683054208	HSC	Zeng et al.	LSC0053
GSM5973436	GSE199336	53914678	26383	LSC0053_Bl_CD34pCD38m	GSM5973436	CD34+CD38-		Positive	0.642676122039181	HSC	Zeng et al.	LSC0053
GSM5973437	GSE199336	55685947	27202	LSC0053_Bl_CD34pCD38p	GSM5973437	CD34+CD38+		Positive	0.581884642130505	HSC	Zeng et al.	LSC0053
GSM5973438	GSE199336	43778076	27279	LSC0054_Bl_CD34mCD38p	GSM5973438	CD34-CD38+		Negative	0.531919057575427	GMP	Zeng et al.	LSC0054
GSM5973439	GSE199336	56765393	26595	LSC0055_Bl_CD34mCD38p	GSM5973439	CD34-CD38+		Negative	0.414295982745824	CD14 Mono	Zeng et al.	LSC0055
GSM5973440	GSE199336	49866703	21817	LSC0056_Bl_CD34pCD38m	GSM5973440	CD34+CD38-		Positive	0.571346381525694	HSC	Zeng et al.	LSC0056
GSM5973441	GSE199336	52671982	27771	LSC0057_Bl_CD34pCD38m	GSM5973441	CD34+CD38-		Positive	0.69884800246505	HSC	Zeng et al.	LSC0057
GSM5973442	GSE199336	65667405	25046	LSC0058_Bl_CD34mCD38m	GSM5973442	CD34-CD38-		Negative	0.822383501513619	MEP	Zeng et al.	LSC0058
GSM5973443	GSE199336	68354566	26170	LSC0058_Bl_CD34mCD38p	GSM5973443	CD34-CD38+		Negative	0.834139767867714	MEP	Zeng et al.	LSC0058
GSM5973444	GSE199336	58745966	21875	LSC0058_Bl_CD34pCD38m	GSM5973444	CD34+CD38-		Positive	0.659020738211822	HSC	Zeng et al.	LSC0058
GSM5973445	GSE199336	39406526	24237	LSC0059_Bl_CD34mCD38m	GSM5973445	CD34-CD38-		Negative	0.470841555899698	HSC	Zeng et al.	LSC0059
GSM5973446	GSE199336	70403160	25231	LSC0059_Bl_CD34mCD38p	GSM5973446	CD34-CD38+		Negative	0.387970249685156	CD14 Mono	Zeng et al.	LSC0059
GSM5973447	GSE199336	63729803	26664	LSC0060_Bl_CD34mCD38p	GSM5973447	CD34-CD38+		Negative	0.236202376458722	HSC	Zeng et al.	LSC0060
GSM5973448	GSE199336	68079725	27450	LSC0060_Bl_CD34pCD38m	GSM5973448	CD34+CD38-		Positive	0.582902278143921	HSC	Zeng et al.	LSC0060
GSM5973449	GSE199336	75369254	26275	LSC0060_Bl_CD34pCD38p	GSM5973449	CD34+CD38+		Positive	0.49769440337579	LMPP	Zeng et al.	LSC0060
GSM5973450	GSE199336	51262147	25861	LSC0061_Bl_CD34mCD38m	GSM5973450	CD34-CD38-		Negative	0.544779863771838	MEP	Zeng et al.	LSC0061
GSM5973451	GSE199336	56158879	26765	LSC0061_Bl_CD34mCD38p	GSM5973451	CD34-CD38+		Negative	0.328768144264299	pDC	Zeng et al.	LSC0061
GSM5973452	GSE199336	64638312	24524	LSC0061_Bl_CD34pCD38p	GSM5973452	CD34+CD38+		Positive	0.628059088528487	HSC	Zeng et al.	LSC0061
GSM5973453	GSE199336	59969539	26754	LSC0062_Bl_CD34mCD38p	GSM5973453	CD34-CD38+		Negative	0.346933213249841	HSC	Zeng et al.	LSC0062
GSM5973454	GSE199336	58148943	23040	LSC0063_Bl_CD34mCD38p	GSM5973454	CD34-CD38+		Negative	0.400014670750602	GMP	Zeng et al.	LSC0063
GSM5973455	GSE199336	66578397	26189	LSC0064_Bl_CD34mCD38p	GSM5973455	CD34-CD38+		Negative	0.609190859171148	LMPP	Zeng et al.	LSC0064
GSM5973456	GSE199336	70399253	26202	LSC0064_Bl_CD34pCD38p	GSM5973456	CD34+CD38+		Positive	0.654255536914565	LMPP	Zeng et al.	LSC0064
GSM5973457	GSE199336	73754488	25859	LSC0065_Bl_CD34pCD38m	GSM5973457	CD34+CD38-		Positive	0.416205442690051	MEP	Zeng et al.	LSC0065
GSM5973458	GSE199336	67700293	23941	LSC0066_Bl_CD34mCD38p	GSM5973458	CD34-CD38+		Negative	0.553462088993316	Plasmablast	Zeng et al.	LSC0066
GSM5973459	GSE199336	73120447	24877	LSC0067_Bl_CD34pCD38p	GSM5973459	CD34+CD38+		Positive	0.514181974210015	LMPP	Zeng et al.	LSC0067
GSM5973460	GSE199336	60687954	23929	LSC0068_Bl_CD34mCD38p	GSM5973460	CD34-CD38+		Negative	0.643180004840424	GMP	Zeng et al.	LSC0068
GSM5973461	GSE199336	58746679	28996	LSC0069_Bl_CD34mCD38p	GSM5973461	CD34-CD38+		Negative	0.512415770004285	LMPP	Zeng et al.	LSC0069
GSM5973462	GSE199336	72811903	25324	LSC0069_Bl_CD34pCD38m	GSM5973462	CD34+CD38-		Positive	0.448444933010991	HSC	Zeng et al.	LSC0069
GSM5973463	GSE199336	76201763	28718	LSC0069_Bl_CD34pCD38p	GSM5973463	CD34+CD38+		Positive	0.607477536331795	LMPP	Zeng et al.	LSC0069
GSM5973464	GSE199336	65100283	24125	LSC0071_Bl_CD34mCD38m	GSM5973464	CD34-CD38-		Negative	0.81652527336526	MEP	Zeng et al.	LSC0071
GSM5973465	GSE199336	58183044	26168	LSC0071_Bl_CD34mCD38p	GSM5973465	CD34-CD38+		Negative	0.621701508836586	GMP	Zeng et al.	LSC0071
GSM5973466	GSE199336	61225975	27454	LSC0072_Bl_CD34pCD38p	GSM5973466	CD34+CD38+		Positive	0.60944756458089	HSC	Zeng et al.	LSC0072
GSM5973467	GSE199336	63178407	27830	LSC0073_Bl_CD34mCD38p	GSM5973467	CD34-CD38+		Negative	0.2811896854918	LMPP	Zeng et al.	LSC0073
GSM5973468	GSE199336	58685736	24963	LSC0074_Bl_CD34mCD38p	GSM5973468	CD34-CD38+		Negative	0.375953533706644	GMP	Zeng et al.	LSC0074
GSM5973469	GSE199336	88707690	25118	LSC0074_Bl_CD34pCD38p	GSM5973469	CD34+CD38+		Positive	0.610959944748633	LMPP	Zeng et al.	LSC0074
GSM5973470	GSE199336	85633828	25401	LSC0076_Bl_CD34mCD38m	GSM5973470	CD34-CD38-		Negative	0.472927652015127	CD16 Mono	Zeng et al.	LSC0076
GSM5973471	GSE199336	75452610	26559	LSC0076_Bl_CD34mCD38p	GSM5973471	CD34-CD38+		Negative	0.265119742810423	Plasmablast	Zeng et al.	LSC0076
GSM5973472	GSE199336	82128690	25895	LSC0077_Bl_CD34pCD38m	GSM5973472	CD34+CD38-		Positive	0.677918313697663	HSC	Zeng et al.	LSC0077
GSM5973473	GSE199336	77692605	24816	LSC0077_Bl_CD34pCD38p	GSM5973473	CD34+CD38+		Positive	0.733948783393627	MEP	Zeng et al.	LSC0077
